TAG,DATE,CITY,STATE/PROV,ZIP/POST,COUNTRY,LAT,LONG,FIRST,NOTES
XBN255,9/14/2017,CENTREVILLE,VA,20120,USA,38.850947,-77.46113,KAREN,Found resting on sidewalk near milkweed patch.
XRR563,9/14/2017,AKRON,OH,44308,USA,41.081525,-81.518551,JIM,"parking deck level 3, of Akron Children's Hospital"
XCY888,9/14/2017,EARLHAM,IA,50072,USA,41.491725,-94.122623,ELLIS,Kuehn conservation
XRR251,9/14/2017,TOLEDO,OH,43609,USA,41.630611,-83.576936,COLLEEN,The Monarch was found at Toledo Zoo
XRR414,9/14/2017,TOLEDO,OH,43609,USA,41.630611,-83.576936,AARON,Found in the Botanical Garden at the Toledo Zoo
XNC903,9/14/2017,WHEATON,IL,60189,USA,41.836781,-88.128893,KEN,This siting was also reported by email.
XHR240,9/14/2017,CEDAR RAPIDS,IA,52402,USA,42.020752,-91.669918,KEVIN,"Good health, photo available, Noelridge Park"
XCR595,9/14/2017,ANN ARBOR,MI,48109,USA,42.289849,-83.715145,JARED,Saw the butterfly on a bush at U of M
XWJ107,9/14/2017,BLOOMINGTON,MN,55438,USA,44.827962,-93.378236,ANGELA,
XAL785,9/15/2017,TORONTO,ON,M4E2P9,CAN,43.649996,-79.376173,RANDALL,It was feeding on a butterfly bush in our yard.
XTR525,9/15/2017,VIRGINIA BEACH,VA,23464,USA,36.798333,-76.177537,RIMA,Seen on garlic chive flowers in my yard
XLS191,9/15/2017,ARLINGTON,VA,22204,USA,38.859707,-77.095607,KAREN,Got a couple good picts on the zinnias
XCG490,9/15/2017,COLUMBUS,OH,43203,USA,39.971464,-82.969937,TERRIE,I found the monarch while on vacation
XXM898,9/15/2017,HACKENSACK,NJ,7601,USA,40.888613,-74.04776,YEJI,At the elementary school.
XLH247,9/15/2017,MOLINE,IL,61265,USA,41.491529,-90.495895,JAN,I sighted this butterfly that I had tagged and released.  It was feeding on the same zinnia flowers where it has been released two days prior.
XNC906,9/15/2017,WHEATON,IL,60187,USA,41.857559,-88.112465,BILL,It was found in the Cantigny park.
XBB681,9/15/2017,PRESQUE ISLE STATE PARK,PA,16505,USA,42.096961,-80.16988,CHAD,Resting on plants in the evening.
XPA471,9/15/2017,GREAT BARRINGTON,MA,1230,USA,42.18366,-73.36398,SUSAN,
WPU107,9/15/2017,EAST LANSING,MI,48823,USA,42.745357,-84.470605,SHAYNE,i found the monarch dead in my driveway
XUJ208,9/15/2017,WAUWATOSA,WI,53213,USA,43.049511,-88.005322,MARCO,Took a picture while he was feeding on our flowers
XLB977,9/15/2017,MONONA,WI,53716,USA,43.065869,-89.312254,JON,It was tagged just north of us. We released it.
XLC756,9/15/2017,MADISON,WI,53704,USA,43.117217,-89.335082,BONNIE,Olbrich Botanical Garden; live butterfly; photos.
XHT476,9/15/2017,WOODBURY,MN,55125,USA,44.90532,-92.92326,JEANNE,Spotted with at least a hundred other monarchs.
XES959,9/15/2017,SAINT PAUL,MN,55117,USA,45.000144,-93.083067,LISA,On a light purple flower in my garden.
XGZ553,9/16/2017,STRATHROY,ON,N7G3H5,CAN,43.556186,-79.67515,DIANNE,This butterfly was unable to fly. Tag too heavy???
XAB731,9/16/2017,GRANBY,QC,J2G4W3,CAN,45.40008,-72.73243,SYLVIE,Saw on a Sédum spectabile carmen flower
XUE245,9/16/2017,ROCKPORT,TX,78358,USA,28.07983,-97.03203,KEANNA,
XUS604,9/16/2017,HOUSTON,TX,77433,USA,29.914176,-95.734253,DAMARIS,Found on the grass in backyard
XSP833,9/16/2017,PLAINS,GA,31780,USA,32.029302,-84.39314,TERESA,
XSM854,9/16/2017,NORFOLK,VA,23323,USA,36.71436,-76.29426,,
XSM854,9/16/2017,NORFOLK,VA,23324,USA,36.799974,-76.267142,,
XSM749,9/16/2017,NORFOLK,VA,23502,USA,36.852645,-76.21265,,
XSM870,9/16/2017,NORFOLK,VA,23502,USA,36.852645,-76.21265,KELLI,
XSM600,9/16/2017,NORFOLK,VA,23518,USA,36.916006,-76.22142,MARIA,Tagged and released
XSM757,9/16/2017,NORFOLK,VA,23518,USA,36.916006,-76.22142,,
XSM986,9/16/2017,HAMPTON,VA,23666,USA,37.049912,-76.412922,,
XSM991,9/16/2017,HAMPTON,VA,23666,USA,37.049912,-76.412922,DEBORAH,
XSN070,9/16/2017,NEWPORT NEWS,VA,23606,USA,37.070123,-76.50031,DANIELA,
XGS118,9/16/2017,CAPE MAY POINT,NJ,8212,USA,38.939854,-74.963948,KYLE,"It was alive
10:30 am
38.934164
-74.961652"
XGS141,9/16/2017,CAPE MAY POINT,NJ,8212,USA,38.939854,-74.963948,SANDY,At the Red Store restaurant at 10am alive and well
XTM379,9/16/2017,MOUNT RANIER,MD,20712,USA,38.943335,-76.965412,KIRSTEN,"Just on my butterfly bush out front,"
XCR893,9/16/2017,MONTROSE,IL,62445,USA,39.14888,-88.320381,JASON,Healthy and doing well
WCS661,9/16/2017,WAYNESVILLE,OH,45068,USA,39.52002,-84.07392,LUKE,Found at Caesers Creek State Park Visitors Center
XHJ305,9/16/2017,LANCASTER,OH,43130,USA,39.70728,-82.60788,LORETTA K.,
XRH995,9/16/2017,LAKEHURST,NJ,8733,USA,40.00236,-74.32014,ARTHUR,The monarch seems in good health.
XGA041,9/16/2017,DAVENPORT,IA,52803,USA,41.539303,-90.55421,SARAH,5 of them on a plant in our front yard.
XEZ561,9/16/2017,JOLIET,IL,60435,USA,41.55204,-88.11162,MIKE,"Backyard prairie garden, on savanna blazing star"
XCN650,9/16/2017,OAK LAWN,IL,60803,USA,41.66721,-87.740131,AISLIN,Monarch fest
XCN600,9/16/2017,OAK LAWN,IL,60453,USA,41.713314,-87.756652,KATHERINE,Oak Lawn Park District Monarch Fest
XCN654,9/16/2017,OAK LAWN,IL,60453,USA,41.713314,-87.756652,LIZZIE,I tagged mine at the Oak Lawn Park District Monarch Festival.
XLY084,9/16/2017,LIVONIA,MI,48154,USA,42.397134,-83.377371,JOANNA,my yard on my aquatic butterfly bush
XUJ211,9/16/2017,MILWAUKEE,WI,53213,USA,43.049511,-88.005322,ALICE,My front yard on goldenrod about noon.
XLC755,9/16/2017,MADISON,WI,53704,USA,43.117217,-89.335082,ROB,Butterfly was alive at botanical garden-have pics
XAY863,9/16/2017,WATERTOWN,NY,13601,USA,43.98444,-75.90054,,
XEL883,9/16/2017,GREEN BAY,WI,54302,USA,44.505133,-87.971774,MELANIE,
XJW888,9/16/2017,SAINT PAUL,MN,55103,USA,44.96303,-93.125559,REBECCA,In my backyard on giant hyssop.
XPZ675,9/17/2017,OLD FORT,NC,28762,USA,35.630002,-82.157958,DON,butterfly bush in front yard
XWL834,9/17/2017,SPRINGFIELD,MO,65781,USA,37.304579,-93.436613,COLT,
XJJ835,9/17/2017,WILLIAMSBURG,VA,23188,USA,37.326834,-76.760558,BRYAN,"I noticed that the Monarch was flying differently than another, it appears the tag is interfering with his flight ability."
XMM632,9/17/2017,BROOKLYN,NY,11209,USA,40.623738,-74.033806,JAMES,
XHA368,9/17/2017,CROTON FALLS,NY,10519,USA,41.345613,-73.660066,JOHN,I saw this butterfly at an apple orchard in NY
XPR091,9/17/2017,NORTH RIDGEVILLE,OH,44039,USA,41.391979,-82.019396,KENDRA,The monarch was a nature reserve
XPR130,9/17/2017,AVON,OH,44011,USA,41.448666,-82.021439,HEATHER,Found at Prayers from Maria Sunflower Field
XRR143,9/17/2017,TOLEDO,OH,43609,USA,41.630611,-83.576936,MADELINE,Found on a butterfly bush at the Toledo Zoo.
XWR343,9/17/2017,NORTH FALMOUTH,MA,2556,USA,41.64996,-70.624919,DOROTHY,please let me know where it was originally tagged
XWR343,9/17/2017,NORTH FALMOUTH,MA,2556,USA,41.64996,-70.624919,SUZANNE,going from flower to flower...end of summer in NE
XNC907,9/17/2017,WHEATON,IL,60189,USA,41.836781,-88.128893,GREGORY,"CANTIGNY PARK, PHOTO TAKEN BUT NOT SUBMITTED"
XUH372,9/17/2017,CEDAR RAPIDS,IA,52402,USA,42.020752,-91.669918,TABITHA,"Noelridge Park, tagged female paired with a male"
XPL058,9/17/2017,HIGHLAND,MI,48357,USA,42.656319,-83.63633,AMY,Enjoying purple flowers on my butterfly bush
XAT818,9/17/2017,BERNARD,ME,4612,USA,44.240559,-68.362155,JOSHUA,It has been frequenting our flower garden
XAL797,9/18/2017,TORONTO,ON,M5V3M8,CAN,43.649996,-79.376173,JEN,
XJJ706,9/18/2017,VIRGINIA BEACH,VA,23454,USA,36.837731,-76.025953,EMILY,It simply floated down onto my back porch.
XBX456,9/18/2017,WILLIAMSBURG,VA,23185,USA,37.266334,-76.709764,ROBERT,Found this monarch in a butterfly garden in VA.
XMR973,9/18/2017,WESTMINSTER,MD,21787,USA,39.678105,-77.157129,DONALD,MD 97
XBA634,9/18/2017,AKRON,OH,44312,USA,41.029977,-81.439236,GARY,It was at my station #15218. Butterfly was alive.
XNL869,9/18/2017,BEACH LAKE,PA,18405,USA,41.590216,-75.115025,EILEEN,Photo taken on goldenrod in my front yard.
XNY025,9/18/2017,NORTH LIBERTY,IA,52317,USA,41.743269,-91.60053,JANET,"Flower garden @ 1st UMC in North Liberty, IA"
XUY820,9/18/2017,CLINTON,IA,52732,USA,41.849037,-90.208697,HEATHER,It was on a flower deceased at the arboretum.
XMX073,9/18/2017,WYANDOTTE,MI,48192,USA,42.197463,-83.185203,DIANE,Nectaring on my butterfly bush and other plants in my yard.
XLC755,9/18/2017,MADISON,WI,53705,USA,43.075083,-89.459898,DAVE,"The Monarch was quite worn (tattered) on Sept. 18th when I first saw it, and even more so on Sept. 28th when I saw it for the final time -- was able to pick it up by hand, off a flower, on both dates, to read and record the tag info."
XLC018,9/18/2017,MADISON,WI,53714,USA,43.099135,-89.3127,PAULA,The monarch was eating from my aster plant.
XLC755,9/18/2017,MADISON,WI,53714,USA,43.099135,-89.3127,DAVE,"The Monarch was fairly beat-up/torn, but alive."
XAM047,9/19/2017,TORONTO,ON,M1N1J2,CAN,43.649996,-79.376173,FELIX,
XAC649,9/19/2017,L'ANCIENNE-LORETTE,QC,G2E4S1,CAN,46.79392,-71.35191,CATHERINE,We released a mocharch that we bred.
XLL260,9/19/2017,FOUNTAIN,CO,80817,USA,38.698619,-104.696917,JEFFREY,Found at Fountain Creek Nature Center.
XBR420,9/19/2017,COCKEYSVILLE,MD,21030,USA,39.49152,-76.66086,,might be dying
XJX603,9/19/2017,ROCKY RIVER,OH,44116,USA,41.467062,-81.860125,KATIE,The butterfly was found dead without legs.
XAG198,9/19/2017,OREGON,OH,43616,USA,41.648315,-83.466213,JAY,
XUH355,9/19/2017,CEDAR RAPIDS,IA,52402,USA,42.020752,-91.669918,DORTHEY,Found in the flower gardens at Noel Ridge Park.
XUH382,9/19/2017,CEDAR RAPIDS,IA,52402,USA,42.020752,-91.669918,BOB,Monarch was on annual milkweed by koi pond here
XCU133,9/19/2017,DIMONDALE,MI,48821,USA,42.648912,-84.645594,ROSE,
XTE017,9/19/2017,SACO,ME,4072,USA,43.53816,-70.46934,CHERYL,found on a wing
XTE079,9/19/2017,BOOTHBAY,ME,4537,USA,43.890375,-69.621719,DAVID,nectaring on Zinnia and flying at the Coastal Mane botanic garden
XAT843,9/19/2017,SOUTHWEST HARBOR,ME,4679,USA,44.279865,-68.330071,ELIZA,The Monarch was on a butterfly bush; misty & rainy
XNB039,9/19/2017,VICTORIA,MN,55386,USA,44.869314,-93.66893,LINDSAY,Happily fluttering around our gardens!
WNL721,9/20/2017,PORT HOPE,ON,L1A2Z5,CAN,43.95117,-78.29299,JEAN,"Found in my garden, nectaring on sedum @ 3:07 PM"
XAM177,9/20/2017,TORONTO,ON,,CAN,43.70011,-79.4163,DAVID,
XAB830,9/20/2017,SAINTE-JULIE,QC,J3E1E7,CAN,45.628525,-73.497068,GAUTHIER,"Stayed 2 days in my garden, have photography of it"
XBL046,9/20/2017,CAPE CHARLES,VA,23310,USA,37.269849,-76.019571,CLAY,Feeding on Saaside Goldenrod
XGS168,9/20/2017,CAPE MAY,NJ,8212,USA,38.939854,-74.963948,MATTHEW,Cape May Point SP. Rear portion of left wing gone.
XGX039,9/20/2017,CAPE MAY POINT,NJ,8204,USA,38.97158,-74.927691,MARY ANN,"Right wing damaged. Have photo
Cape May Point NJ"
XGX039,9/20/2017,CAPE MAY POINT,NJ,8204,USA,38.97158,-74.927691,MARY ANN,Has a damaged right wing
XLS076,9/20/2017,PASADENA,MD,21122,USA,39.127599,-76.512544,JANET,Also seen same location 09/19/2017
XLS076,9/20/2017,PASADENA,MD,21122,USA,39.127599,-76.512544,KRISTI,It was on the butterfly bush yesterday and today.
XLX260,9/20/2017,XENIA,OH,45385,USA,39.691445,-83.953106,HAYLEY,I found this little guy at a nature reserve park
XLR041,9/20/2017,YORK,PA,17315,USA,40.01382,-76.81584,KATELYN,He/ she is unfortunately dead.
XSJ571,9/20/2017,TOLEDO,OH,43609,USA,41.630611,-83.576936,MICHAEL,Left front wing was broken. Found at Toledo zoo
XUE195,9/20/2017,HUDSON,MI,49247,USA,41.853146,-84.330032,MARCY,Kids found it on a path in our back field dead
XPA892,9/20/2017,CLINTON TOWNSHIP,MI,48036,USA,42.593259,-82.911912,JENNIFER,
XAG557,9/21/2017,WHITBY,ON,L1P1X7,CAN,43.88342,-78.93287,KATELYN,Cant fly :(
XSZ132,9/21/2017,BROKEN ARROW,OK,74011,USA,35.987755,-95.81074,PATTY,"feeding on milkweed near fishpond, 5:15 PM."
XUN113,9/21/2017,ST. LOUIS,MO,63117,USA,38.628611,-90.319444,BARBARA,My niece found it in her back yard.
SPS826,9/21/2017,RUSSELLVILLE,OH,45168,USA,38.860557,-83.770773,STEPHEN,
VTC737,9/21/2017,BOWIE,MD,20715,USA,38.988865,-76.738966,MIKE,Found on a butterfly bush in our back yard.
XMS475,9/21/2017,NORTH EAST,MD,21901,USA,39.590075,-75.955936,MARK,It looked like one of the wings was damaged.
XRU687,9/21/2017,COLFAX,IN,46035,USA,40.193307,-86.665691,CRAIG,7:15pm in a maple tree adjacent to our hay field
XCP191,9/21/2017,HARTFORD CITY,IN,47348,USA,40.4664,-85.36512,,
XGS135,9/21/2017,BAYONNE,NJ,7002,USA,40.664207,-74.122276,PAUL,Found in my wife's garden.
XGH483,9/21/2017,BELLEVUE,NE,68005,USA,41.150489,-95.908507,CAROLE,Brother's yard among many
XRE200,9/21/2017,MANCHESTER,CT,6042,USA,41.8008,-72.5159,COLLEEN,
XRW160,9/21/2017,DEERBORN,MI,48124,USA,42.294678,-83.250573,MICHAEL,
XPL078,9/21/2017,HIGHLAND,MI,48357,USA,42.656319,-83.63633,AMY,Backyard on butterfly bush
XUS507,9/22/2017,KINGWOOD,TX,77346,USA,30.033333,-95.25,JILL,Laying eggs on milkweed in front yard.
SPM375,9/22/2017,TALLAHASSEE,FL,32317,USA,30.5672,-84.111895,ZOE,"Female, raised in my garden and home."
XNJ576,9/22/2017,CAPE CHARLES,VA,23310,USA,37.269849,-76.019571,CLAY,Feeding off Tropical Milkweed in a garden
XUW807,9/22/2017,CAPE CHARLES,VA,23310,USA,37.269849,-76.019571,CLAY,Feeding off Yellow Crownbeard in the wild
XMM645,9/22/2017,CHERITON,VA,23316,USA,37.27659,-75.961122,ANA,in my yard butterfly bush with 3 others
XBE524,9/22/2017,LAPLATA,MD,20646,USA,38.524678,-76.97363,LINDA,Poor baby was dead😣
XGT924,9/22/2017,CAPE MAY POINT,NJ,8212,USA,38.939854,-74.963948,MARJORIE,"I saw the monarch on a butterflybush
I have photos"
XGT093,9/22/2017,CAPE MAY,NJ,8204,USA,38.97158,-74.927691,NANCY,Cape May Point SP have photo
XHA606,9/22/2017,DURHAM,CT,6422,USA,41.45951,-72.690481,,
XEN797,9/22/2017,MINNEAPOLIS,MN,55410,USA,44.913077,-93.319293,RHONDA,In my garden on zinnias and tropical milkweed
XMH150,9/23/2017,SIMCOE,ON,N3Y4K3,CAN,42.411438,-82.166911,WILF,"Photographed at my home, alive, one wing damaged,"
XMT323,9/23/2017,ASHEVILLE,NC,28806,USA,35.583509,-82.60779,TONY,2 hrs after release on butterfly bush near buildin
XMT340,9/23/2017,ASHEVILLE,NC,28806,USA,35.583509,-82.60779,TONY,2 hrs after release - butterfly bush near Bldng
SPW569,9/23/2017,TULSA,OK,74132,USA,36.060047,-96.016045,AMANDA,Monarchs On The Mountain @Turkey Mountain
XGY251,9/23/2017,WILDWOOD CREST,NJ,8260,USA,38.986861,-74.823351,LISA,at someone's house across from the Bay
XUW214,9/23/2017,WILDCREST,NJ,8260,USA,38.986861,-74.823351,CAROL ANN,
XBE531,9/23/2017,BEL AIR,MD,21015,USA,39.535341,-76.28926,JEREMY,Found In backyard with a broken wing
XTM042,9/23/2017,SOUDERTON,PA,18964,USA,40.300323,-75.32455,DOROTHY,Found it dead in our shop saw the tag
XTE527,9/23/2017,FAIR HARBOR,NY,11706,USA,40.636111,-73.197222,JENNIFER,We saw this Monarch along the ocean in Fair Harbor
XJN260,9/23/2017,MADISON,CT,6443,USA,41.302547,-72.611171,JONAS,
XEW021,9/23/2017,RHODES,IA,50234,USA,41.908955,-93.182342,TERESA,
XUY598,9/23/2017,AMES,IA,50010,USA,42.029583,-93.640161,TERESA,May have been tagged at Reiman Gardens
XJZ170,9/23/2017,DEARBORN,MI,48124,USA,42.294678,-83.250573,KARIN,Alive and happy!Eating from our butterfly bush.5pm
XUJ532,9/23/2017,JANESVILLE,WI,53545,USA,42.689826,-89.050644,KIMBERLY,"Seen at Rotary Botanical Gardens in Janesville, WI"
XNC282,9/23/2017,SIOUX FALLS,SD,57105,USA,43.521706,-96.73037,ANDREW,
XNC295,9/23/2017,SIOUX FALLS,SD,57105,USA,43.521706,-96.73037,KRISTA,Feeding on zinnia
XML622,9/24/2017,TORONTO,ON,M4J3G5,CAN,43.649996,-79.376173,JEFF,Nectaring on buddleia at our front door 1910hEDT
XPU230,9/24/2017,NEW BRAUNFELS,TX,78130,USA,29.71962,-98.0808,HARLAN,Found at Fisher Park near the ponds
XHC302,9/24/2017,TOWNSEND,TN,37882,USA,35.627245,-83.783892,WANDA,"distributed to Palmyra, PA"
XWS328,9/24/2017,VIRGINIA BEACH,VA,23455,USA,36.888297,-76.144677,BEVERLEY,I found it on my Asclepias Physocarpa
XGU052,9/24/2017,CAPE MAY POINT,NJ,8212,USA,38.939854,-74.963948,CHRIS,Feeding on flower at 320 Alexander Cape May Point
XGZ725,9/24/2017,CAPE MAY POINT,NJ,8212,USA,38.939854,-74.963948,R,The monarch was on a bush. Looked very healthy.
WAU815,9/24/2017,CAPE MAY,NJ,8204,USA,38.97158,-74.927691,JANE,Very exciting moment
XTA820,9/24/2017,WEST ISLIP,NY,11795,USA,40.709304,-73.299311,LINDA,
XGH498,9/24/2017,BELLEVUE,NE,68005,USA,41.150489,-95.908507,SUSAN,"Still flying, enjoying flowers. Got tag via photo"
XUB417,9/24/2017,CANTON,MI,48187,USA,42.331838,-83.477568,ADRIANNA,
XUB486,9/24/2017,LIVONIA,MI,48154,USA,42.397134,-83.377371,DAWN,Released at George's Livonia Gardens
XUJ525,9/24/2017,JANESVILLE,WI,53545,USA,42.689826,-89.050644,TERRIE,found butterfly at Rotary Botanical Gardens
XUJ530,9/24/2017,JANESVILLE,WI,53545,USA,42.689826,-89.050644,TERRIE,Found at Rotary Botanical Gardens
XUJ531,9/24/2017,JANESVILLE,WI,53545,USA,42.689826,-89.050644,TERRIE,Found at Rotary Botanical Gardens
XUJ545,9/24/2017,JANESVILLE,WI,53545,USA,42.689826,-89.050644,TERRIE,Found at Rotary Botanical Gardens
XUJ550,9/24/2017,JANESVILLE,WI,53545,USA,42.689826,-89.050644,TERRIE,Found monarch at Rotary Botanical Gardens
XEH787,9/24/2017,WEST ALLIS,WI,53219,USA,42.994394,-87.991356,WENDY,
XPH002,9/24/2017,SIOUX FALLS,SD,57104,USA,43.556226,-96.734063,SAM,Was found in flower garden in McKenna park.
XRL100,9/24/2017,BOLTON LANDING,NY,12814,USA,43.5897,-73.66848,TERRY,"Alive, on flowers on the main st, sunny day"
XML001,9/25/2017,CAMERON,ON,K0M1G0,CAN,46.52196,-84.321712,ARI,
XAR325,9/25/2017,CEDAR SPRINGS,ON,N0P1E0,CAN,43.181798,-80.386553,KIM,Edge of dune habitat near Lake Eerie Shoreline - 17 T 416208.72 m E and 4679655.41 m N
XMM088,9/25/2017,PORT STANLEY,ON,N5L0A1,CAN,42.6667908,-81.2561684,ALICIA,"saved from water, dried and flew off"
XUW026,9/25/2017,JEKYLL ISLAND,GA,31527,USA,31.071521,-81.407896,KATHERINE,
XGL639,9/25/2017,OKLAHOMA CITY,OK,73102,USA,35.471927,-97.518257,NATE,Monarch was captured with a tag and re-released.
XSM690,9/25/2017,NORFOLK,VA,23518,USA,36.916006,-76.22142,TINA,Found at Norfolk Botanical Gardens
XSM720,9/25/2017,NORFOLK,VA,23518,USA,36.916006,-76.22142,TINA,Found at Norfolk Botanical Gardens
XSM877,9/25/2017,NORFOLK,VA,23518,USA,36.916006,-76.22142,JENNIFER,Found lying on ground @ Norfolk botanical gardens
XPU804,9/25/2017,WICHITA,KS,67203,USA,37.706617,-97.363073,JENNIFER,Died in driveway during rain storm. Unable to save
XWH047,9/25/2017,LOUISVILLE,KY,40204,USA,38.235927,-85.724905,LYN,I grow butterfly bush and milkweed in city yard
XGR953,9/25/2017,LEXINGTON PARK,MD,20653,USA,38.273193,-76.464098,KEITH,
XBN981,9/25/2017,HUNTINGTOWN,MD,20639,USA,38.60623,-76.599274,KRISTIAN,Kings landing park
XGW000,9/25/2017,CAPE MAY POINT,NJ,8212,USA,38.939854,-74.963948,HEIDI,In Triangle Park
XGX419,9/25/2017,CAPE MAY,NJ,8204,USA,38.97158,-74.927691,WILLIAM,Butterfly bush our yard
XGY018,9/25/2017,CAPE MAY,NJ,8204,USA,38.97158,-74.927691,STEVE,
XRY756,9/25/2017,SHEIDAN,MO,64486,USA,40.487896,-94.545144,CLINT,It was found in the dead on the front of my car
XMU542,9/25/2017,AVON,OH,44011,USA,41.448666,-82.021439,MICHELE,
SPM904,9/25/2017,ROMEO,IL,60491,USA,41.607647,-88.014981,GREG,DEAD
XUA645,9/25/2017,LANSING,MI,48910,USA,42.704153,-84.546782,ALESSANDRA,The monarch is alive! I took a picture of it! Cool
XJP361,9/25/2017,SARATOGA SPRINGS,NY,12866,USA,43.075993,-73.774821,JEFF,Saw this butterfly alive and flying happily about
XJP361,9/25/2017,SARATOGA SPRINGS,NY,12866,USA,43.075993,-73.774821,JEFF,Saw this butterfly alive and flying happily about
XLY195,9/25/2017,MIDLAND,MI,48642,USA,43.634232,-84.203334,LINDA,found in flower garden in Midland Mi
XAY862,9/25/2017,WATERTOWN,NY,13601,USA,43.98444,-75.90054,BRANDY,We let the butterfly go from the zoo
XUS239,9/26/2017,FT WORTH,TX,76118,USA,32.80662,-97.21026,BEN,We only found the tagged wing in my backyard
XSL378,9/26/2017,PROSPERITY,SC,29127,USA,34.182431,-81.52094,WILLIAM,dead
