month,year,lat_range,adult_first_sight_dates,adult_first_sight_number,adult_first_sight_distinct_dates
1,1998,25+_TO_30,3,3,3
1,1999,25+_TO_30,2,2,2
1,1999,30+_TO_35,1,1,1
1,1999,35+_TO_40,2,2,2
1,2000,25+_TO_30,6,6,5
1,2001,25+_TO_30,6,6,4
1,2003,25+_TO_30,1,1,1
1,2003,30+_TO_35,1,1,1
1,2004,25+_TO_30,2,2,2
1,2004,30+_TO_35,1,1,1
1,2004,35+_TO_40,1,1,1
1,2005,25+_TO_30,3,3,3
1,2006,25+_TO_30,1,1,1
1,2007,20_OR_LESS,1,1,1
1,2007,30+_TO_35,1,1,1
1,2008,25+_TO_30,1,1,1
1,2008,30+_TO_35,1,1,1
1,2009,30+_TO_35,1,1,1
1,2012,25+_TO_30,2,2,2
1,2012,30+_TO_35,1,1,1
1,2015,25+_TO_30,1,1,1
1,2016,25+_TO_30,2,2,1
1,2016,30+_TO_35,2,2,2
1,2017,25+_TO_30,1,1,1
1,2017,35+_TO_40,1,1,1
1,2018,25+_TO_30,4,9,4
1,2018,30+_TO_35,7,9,7
1,2019,20_OR_LESS,2,8,2
1,2019,25+_TO_30,12,20,7
1,2019,30+_TO_35,12,15,10
1,2019,35+_TO_40,1,1,1
2,1998,25+_TO_30,18,18,9
2,1998,30+_TO_35,10,10,7
2,1998,35+_TO_40,2,2,2
2,1999,25+_TO_30,12,12,9
2,1999,30+_TO_35,4,4,4
2,1999,35+_TO_40,1,1,1
2,2000,20+_TO_25,1,1,1
2,2000,25+_TO_30,18,18,12
2,2000,30+_TO_35,5,5,5
2,2000,35+_TO_40,4,4,3
2,2001,25+_TO_30,21,21,11
2,2001,30+_TO_35,3,3,3
2,2002,25+_TO_30,2,2,2
2,2002,30+_TO_35,2,2,2
2,2003,25+_TO_30,3,3,3
2,2003,30+_TO_35,1,1,1
2,2003,35+_TO_40,1,1,1
2,2004,25+_TO_30,6,6,6
2,2004,30+_TO_35,1,1,1
2,2004,4O+_TO_45,1,1,1
2,2005,25+_TO_30,5,5,5
2,2005,30+_TO_35,1,1,1
2,2006,25+_TO_30,1,1,1
2,2006,30+_TO_35,5,5,4
2,2007,20_OR_LESS,1,1,1
2,2007,25+_TO_30,3,3,3
2,2007,30+_TO_35,1,1,1
2,2008,25+_TO_30,7,7,7
2,2008,30+_TO_35,1,1,1
2,2009,25+_TO_30,14,14,9
2,2009,30+_TO_35,3,3,2
2,2010,25+_TO_30,1,1,1
2,2011,25+_TO_30,4,4,4
2,2011,30+_TO_35,1,1,1
2,2012,20+_TO_25,1,1,1
2,2012,20_OR_LESS,2,2,2
2,2012,25+_TO_30,16,16,11
2,2012,30+_TO_35,11,11,9
2,2013,20+_TO_25,1,1,1
2,2013,25+_TO_30,1,1,1
2,2013,30+_TO_35,2,2,2
2,2014,20_OR_LESS,1,1,1
2,2014,25+_TO_30,8,8,7
2,2014,30+_TO_35,5,5,4
2,2014,35+_TO_40,1,1,1
2,2015,20+_TO_25,1,1,1
2,2015,25+_TO_30,2,2,2
2,2015,30+_TO_35,11,11,9
2,2015,35+_TO_40,1,1,1
2,2015,4O+_TO_45,1,1,1
2,2016,20+_TO_25,1,1,1
2,2016,20_OR_LESS,1,10000,1
2,2016,25+_TO_30,30,34,19
2,2016,30+_TO_35,12,14,10
2,2016,35+_TO_40,10,13,10
2,2017,20_OR_LESS,1,1,1
2,2017,25+_TO_30,4,6,4
2,2017,30+_TO_35,6,7,4
2,2017,35+_TO_40,1,1,1
2,2018,20+_TO_25,2,3,1
2,2018,20_OR_LESS,3,5,3
2,2018,25+_TO_30,28,39,15
2,2018,30+_TO_35,22,27,17
2,2018,35+_TO_40,7,9,6
2,2019,20+_TO_25,6,867,4
2,2019,20_OR_LESS,4,2197,4
2,2019,25+_TO_30,61,84,18
2,2019,30+_TO_35,55,87,23
2,2019,35+_TO_40,4,4,4
2,2020,20+_TO_25,3,127,3
2,2020,20_OR_LESS,1,7,1
2,2020,25+_TO_30,2,2,2
2,2020,30+_TO_35,11,14,8
2,2020,35+_TO_40,4,6,4
3,1997,25+_TO_30,5,5,4
3,1997,35+_TO_40,2,2,2
3,1998,25+_TO_30,18,18,13
3,1998,30+_TO_35,34,34,13
3,1998,35+_TO_40,1,1,1
3,1999,25+_TO_30,23,23,13
3,1999,30+_TO_35,35,35,15
3,1999,35+_TO_40,1,1,1
3,2000,20+_TO_25,2,2,2
3,2000,20_OR_LESS,1,1,1
3,2000,25+_TO_30,24,24,17
3,2000,30+_TO_35,59,59,25
3,2000,35+_TO_40,9,9,6
3,2001,25+_TO_30,50,50,22
3,2001,30+_TO_35,33,33,14
3,2002,20+_TO_25,3,3,3
3,2002,25+_TO_30,78,78,24
3,2002,30+_TO_35,128,128,24
3,2002,35+_TO_40,12,12,7
3,2003,25+_TO_30,46,46,22
3,2003,30+_TO_35,74,74,21
3,2003,35+_TO_40,4,4,3
3,2004,25+_TO_30,39,39,22
3,2004,30+_TO_35,39,39,18
3,2004,35+_TO_40,3,3,3
3,2005,20_OR_LESS,1,1,1
3,2005,25+_TO_30,32,32,18
3,2005,30+_TO_35,48,48,15
3,2005,35+_TO_40,2,2,2
3,2006,20+_TO_25,4,4,3
3,2006,20_OR_LESS,4,4,4
3,2006,25+_TO_30,35,35,13
3,2006,30+_TO_35,112,112,25
3,2006,35+_TO_40,11,11,7
3,2007,20+_TO_25,10,10,5
3,2007,25+_TO_30,42,42,22
3,2007,30+_TO_35,72,72,24
3,2007,35+_TO_40,17,17,10
3,2008,20+_TO_25,5,5,4
3,2008,25+_TO_30,35,35,17
3,2008,30+_TO_35,97,97,20
3,2008,35+_TO_40,7,7,4
3,2009,20+_TO_25,12,12,9
3,2009,20_OR_LESS,2,2,2
3,2009,25+_TO_30,60,60,25
3,2009,30+_TO_35,102,102,25
3,2009,35+_TO_40,8,8,6
3,2010,20+_TO_25,4,4,4
3,2010,25+_TO_30,98,98,27
3,2010,30+_TO_35,63,63,18
3,2010,35+_TO_40,1,1,1
3,2011,20+_TO_25,9,9,6
3,2011,20_OR_LESS,1,1,1
3,2011,25+_TO_30,88,88,27
3,2011,30+_TO_35,109,109,29
3,2011,35+_TO_40,2,2,2
3,2012,20+_TO_25,6,6,5
3,2012,20_OR_LESS,1,1,1
3,2012,25+_TO_30,91,95,27
3,2012,30+_TO_35,160,164,27
3,2012,35+_TO_40,42,42,16
3,2013,20+_TO_25,7,7,6
3,2013,20_OR_LESS,2,2,2
3,2013,25+_TO_30,38,38,21
3,2013,30+_TO_35,68,68,24
3,2013,35+_TO_40,2,2,1
3,2014,20+_TO_25,17,26,11
3,2014,20_OR_LESS,2,2,2
3,2014,25+_TO_30,77,77,24
3,2014,30+_TO_35,79,79,21
3,2014,35+_TO_40,10,10,8
3,2015,20+_TO_25,6,6,5
3,2015,25+_TO_30,62,62,21
3,2015,30+_TO_35,50,50,18
3,2015,35+_TO_40,13,13,10
3,2015,4O+_TO_45,1,1,1
3,2016,20+_TO_25,9,124,7
3,2016,20_OR_LESS,2,1003,1
3,2016,25+_TO_30,72,109,27
3,2016,30+_TO_35,81,101,25
3,2016,35+_TO_40,7,8,7
3,2017,20+_TO_25,5,464,5
3,2017,20_OR_LESS,2,101,2
3,2017,25+_TO_30,71,96,26
3,2017,30+_TO_35,131,154,28
3,2017,35+_TO_40,22,26,14
3,2018,20+_TO_25,25,500765,13
3,2018,20_OR_LESS,4,2012,4
3,2018,25+_TO_30,122,608,29
3,2018,30+_TO_35,215,324,29
3,2018,35+_TO_40,16,18,7
3,2019,20+_TO_25,6,167,3
3,2019,25+_TO_30,93,232,25
3,2019,30+_TO_35,260,499,30
3,2019,35+_TO_40,24,31,13
3,2019,4O+_TO_45,2,2,2
3,2020,20+_TO_25,12,2420,9
3,2020,25+_TO_30,78,148,28
3,2020,30+_TO_35,274,407,28
3,2020,35+_TO_40,39,49,12
4,1997,35+_TO_40,6,6,6
4,1998,25+_TO_30,3,3,3
4,1998,30+_TO_35,22,22,12
4,1998,35+_TO_40,31,31,18
4,1998,4O+_TO_45,12,12,10
4,1999,25+_TO_30,4,4,4
4,1999,30+_TO_35,20,20,12
4,1999,35+_TO_40,62,62,25
4,1999,4O+_TO_45,5,5,4
4,2000,30+_TO_35,14,14,9
4,2000,35+_TO_40,79,79,24
4,2000,4O+_TO_45,19,19,11
4,2001,25+_TO_30,8,8,7
4,2001,30+_TO_35,51,51,17
4,2001,35+_TO_40,38,38,21
4,2001,4O+_TO_45,6,6,5
4,2002,25+_TO_30,7,7,6
4,2002,30+_TO_35,30,30,17
4,2002,35+_TO_40,44,44,20
4,2002,4O+_TO_45,5,5,5
4,2003,25+_TO_30,2,2,2
4,2003,30+_TO_35,25,25,13
4,2003,35+_TO_40,60,60,24
4,2003,4O+_TO_45,5,5,4
4,2004,20+_TO_25,1,1,1
4,2004,25+_TO_30,6,6,6
4,2004,30+_TO_35,28,28,17
4,2004,35+_TO_40,28,28,16
4,2004,4O+_TO_45,5,5,5
4,2005,25+_TO_30,9,9,5
4,2005,30+_TO_35,48,48,20
4,2005,35+_TO_40,38,38,19
4,2005,4O+_TO_45,2,2,2
4,2006,30+_TO_35,48,48,14
4,2006,35+_TO_40,131,131,28
4,2006,4O+_TO_45,18,18,13
4,2007,25+_TO_30,2,2,2
4,2007,30+_TO_35,31,31,20
4,2007,35+_TO_40,68,68,20
4,2007,4O+_TO_45,8,8,6
4,2008,25+_TO_30,3,3,3
4,2008,30+_TO_35,54,54,20
4,2008,35+_TO_40,106,106,25
4,2008,4O+_TO_45,12,12,9
4,2009,25+_TO_30,7,7,7
4,2009,30+_TO_35,76,76,23
4,2009,35+_TO_40,116,116,26
4,2009,4O+_TO_45,24,24,8
4,2010,20+_TO_25,1,1,1
4,2010,25+_TO_30,25,25,12
4,2010,30+_TO_35,72,72,25
4,2010,35+_TO_40,43,43,22
4,2011,20+_TO_25,2,2,2
4,2011,25+_TO_30,23,23,12
4,2011,30+_TO_35,87,87,25
4,2011,35+_TO_40,219,219,30
4,2011,45+_TO_50,1,1,1
4,2011,4O+_TO_45,9,9,6
4,2012,25+_TO_30,5,5,4
4,2012,30+_TO_35,21,21,15
4,2012,35+_TO_40,97,97,27
4,2012,4O+_TO_45,36,36,14
4,2013,20+_TO_25,3,3,3
4,2013,25+_TO_30,23,23,13
4,2013,30+_TO_35,68,68,26
4,2013,35+_TO_40,25,25,14
4,2013,4O+_TO_45,2,2,1
4,2014,20+_TO_25,14,14,9
4,2014,25+_TO_30,31,31,19
4,2014,30+_TO_35,98,98,23
4,2014,35+_TO_40,69,69,22
4,2014,4O+_TO_45,1,1,1
4,2015,20+_TO_25,1,1,1
4,2015,25+_TO_30,65,65,27
4,2015,30+_TO_35,115,115,23
4,2015,35+_TO_40,62,62,23
4,2015,4O+_TO_45,3,3,2
4,2016,20+_TO_25,4,4,3
4,2016,20_OR_LESS,1,1,1
4,2016,25+_TO_30,27,38,17
4,2016,30+_TO_35,74,94,26
4,2016,35+_TO_40,48,52,23
4,2016,4O+_TO_45,4,4,4
4,2017,25+_TO_30,13,16,10
4,2017,30+_TO_35,125,227,25
4,2017,35+_TO_40,465,1825,29
4,2017,4O+_TO_45,119,155,19
4,2018,25+_TO_30,13,18,10
4,2018,30+_TO_35,140,179,28
4,2018,35+_TO_40,146,160,27
4,2018,4O+_TO_45,2,2,1
4,2019,25+_TO_30,12,16,11
4,2019,30+_TO_35,99,144,25
4,2019,35+_TO_40,295,330,30
4,2019,4O+_TO_45,13,13,8
4,2020,25+_TO_30,14,20,10
4,2020,30+_TO_35,92,121,27
4,2020,35+_TO_40,280,321,30
4,2020,4O+_TO_45,8,8,6
5,1997,35+_TO_40,2,2,1
5,1997,4O+_TO_45,2,2,2
5,1998,25+_TO_30,2,2,2
5,1998,30+_TO_35,7,7,6
5,1998,35+_TO_40,24,24,14
5,1998,45+_TO_50,15,15,8
5,1998,4O+_TO_45,102,102,29
5,1998,5O+_OR_GREATER,2,2,2
5,1999,35+_TO_40,18,18,14
5,1999,45+_TO_50,28,28,10
5,1999,4O+_TO_45,111,111,26
5,2000,35+_TO_40,17,17,9
5,2000,45+_TO_50,20,20,16
5,2000,4O+_TO_45,124,124,29
5,2001,25+_TO_30,1,1,1
5,2001,30+_TO_35,9,9,7
5,2001,35+_TO_40,46,46,23
5,2001,45+_TO_50,41,41,15
5,2001,4O+_TO_45,176,176,31
5,2002,25+_TO_30,1,1,1
5,2002,30+_TO_35,6,6,5
5,2002,35+_TO_40,32,32,22
5,2002,45+_TO_50,30,30,9
5,2002,4O+_TO_45,113,113,25
5,2003,30+_TO_35,6,6,6
5,2003,35+_TO_40,17,17,15
5,2003,45+_TO_50,10,10,6
5,2003,4O+_TO_45,84,84,25
5,2004,30+_TO_35,5,5,4
5,2004,35+_TO_40,27,27,17
5,2004,45+_TO_50,5,5,4
5,2004,4O+_TO_45,73,73,26
5,2005,25+_TO_30,1,1,1
5,2005,30+_TO_35,2,2,2
5,2005,35+_TO_40,18,18,15
5,2005,45+_TO_50,12,12,7
5,2005,4O+_TO_45,71,71,21
5,2006,30+_TO_35,2,2,2
5,2006,35+_TO_40,8,8,7
5,2006,45+_TO_50,64,64,12
5,2006,4O+_TO_45,211,211,25
5,2006,5O+_OR_GREATER,1,1,1
5,2007,25+_TO_30,2,2,2
5,2007,30+_TO_35,6,6,6
5,2007,35+_TO_40,17,17,12
5,2007,45+_TO_50,77,77,18
5,2007,4O+_TO_45,182,182,28
5,2007,5O+_OR_GREATER,2,2,2
5,2008,30+_TO_35,1,1,1
5,2008,35+_TO_40,28,28,17
5,2008,45+_TO_50,10,10,7
5,2008,4O+_TO_45,139,139,30
5,2009,25+_TO_30,1,1,1
5,2009,30+_TO_35,11,11,10
5,2009,35+_TO_40,28,28,21
5,2009,45+_TO_50,18,18,11
5,2009,4O+_TO_45,168,168,29
5,2010,25+_TO_30,3,3,3
5,2010,30+_TO_35,17,17,13
5,2010,35+_TO_40,59,59,22
5,2010,45+_TO_50,76,76,13
5,2010,4O+_TO_45,250,250,29
5,2010,5O+_OR_GREATER,1,1,1
5,2011,25+_TO_30,2,2,2
5,2011,30+_TO_35,7,7,6
5,2011,35+_TO_40,33,33,20
5,2011,45+_TO_50,24,24,9
5,2011,4O+_TO_45,205,205,29
5,2012,25+_TO_30,2,2,2
5,2012,30+_TO_35,4,4,3
5,2012,35+_TO_40,42,42,19
5,2012,45+_TO_50,88,88,28
5,2012,4O+_TO_45,319,319,30
5,2012,5O+_OR_GREATER,7,7,5
5,2013,25+_TO_30,4,4,4
5,2013,30+_TO_35,17,17,11
5,2013,35+_TO_40,57,57,22
5,2013,45+_TO_50,7,7,2
5,2013,4O+_TO_45,105,105,23
5,2014,20+_TO_25,1,1,1
5,2014,25+_TO_30,7,7,6
5,2014,30+_TO_35,12,12,11
5,2014,35+_TO_40,86,86,28
5,2014,45+_TO_50,31,31,10
5,2014,4O+_TO_45,196,196,25
5,2015,25+_TO_30,8,8,7
5,2015,30+_TO_35,25,25,14
5,2015,35+_TO_40,67,67,27
5,2015,45+_TO_50,29,29,11
5,2015,4O+_TO_45,174,277,27
5,2016,25+_TO_30,1,1,1
5,2016,30+_TO_35,30,40,21
5,2016,35+_TO_40,94,110,27
5,2016,45+_TO_50,39,51,12
5,2016,4O+_TO_45,209,236,24
5,2017,25+_TO_30,1,4,1
5,2017,30+_TO_35,20,28,14
5,2017,35+_TO_40,70,93,23
5,2017,45+_TO_50,40,47,16
5,2017,4O+_TO_45,356,388,31
5,2018,25+_TO_30,4,5,4
5,2018,30+_TO_35,25,33,16
5,2018,35+_TO_40,206,235,31
5,2018,45+_TO_50,89,111,15
5,2018,4O+_TO_45,561,683,30
5,2019,25+_TO_30,1,2,1
5,2019,30+_TO_35,27,29,15
5,2019,35+_TO_40,162,197,30
5,2019,45+_TO_50,70,82,13
5,2019,4O+_TO_45,751,933,30
5,2020,25+_TO_30,4,8,4
5,2020,30+_TO_35,42,47,21
5,2020,35+_TO_40,246,288,31
5,2020,45+_TO_50,85,114,11
5,2020,4O+_TO_45,653,785,30
6,1997,4O+_TO_45,1,1,1
6,1997,5O+_OR_GREATER,2,2,1
6,1998,30+_TO_35,1,1,1
6,1998,35+_TO_40,5,5,5
6,1998,45+_TO_50,6,6,6
6,1998,4O+_TO_45,24,24,13
6,1998,5O+_OR_GREATER,1,1,1
6,1999,30+_TO_35,1,1,1
6,1999,35+_TO_40,3,3,3
6,1999,45+_TO_50,7,7,5
6,1999,4O+_TO_45,26,26,15
6,1999,5O+_OR_GREATER,1,1,1
6,2000,35+_TO_40,2,2,2
6,2000,45+_TO_50,8,8,6
6,2000,4O+_TO_45,38,38,12
6,2001,35+_TO_40,5,5,5
6,2001,45+_TO_50,21,21,14
6,2001,4O+_TO_45,37,37,16
6,2002,35+_TO_40,8,8,7
6,2002,45+_TO_50,19,19,13
6,2002,4O+_TO_45,53,53,21
6,2003,35+_TO_40,7,7,6
6,2003,45+_TO_50,26,26,15
6,2003,4O+_TO_45,63,63,26
6,2003,5O+_OR_GREATER,1,1,1
6,2004,35+_TO_40,13,13,11
6,2004,45+_TO_50,35,35,16
6,2004,4O+_TO_45,49,49,21
6,2005,30+_TO_35,3,3,3
6,2005,35+_TO_40,13,13,9
6,2005,45+_TO_50,58,58,25
6,2005,4O+_TO_45,106,106,28
6,2005,5O+_OR_GREATER,3,3,3
6,2006,35+_TO_40,3,3,3
6,2006,45+_TO_50,50,50,22
6,2006,4O+_TO_45,36,36,19
6,2006,5O+_OR_GREATER,11,11,8
6,2007,35+_TO_40,7,7,7
6,2007,45+_TO_50,49,49,21
6,2007,4O+_TO_45,66,66,27
6,2007,5O+_OR_GREATER,28,28,20
6,2008,20_OR_LESS,1,1,1
6,2008,35+_TO_40,11,11,9
6,2008,45+_TO_50,60,60,20
