month,year,lat_range,adult_sight_dates,adult_sight_number,adult_sight_distinct_dates
8,2011,45+_TO_50,45,245,24
8,2011,4O+_TO_45,243,711,30
8,2011,5O+_OR_GREATER,1,1,1
8,2012,25+_TO_30,41,127,19
8,2012,30+_TO_35,116,293,26
8,2012,35+_TO_40,204,511,31
8,2012,45+_TO_50,38,154,20
8,2012,4O+_TO_45,407,2704,26
8,2012,5O+_OR_GREATER,15,33,14
8,2013,20+_TO_25,3,3,3
8,2013,25+_TO_30,39,70,22
8,2013,30+_TO_35,120,1294,30
8,2013,35+_TO_40,302,562,29
8,2013,45+_TO_50,55,163,26
8,2013,4O+_TO_45,526,1006,31
8,2014,20+_TO_25,1,10,1
8,2014,25+_TO_30,33,64,18
8,2014,30+_TO_35,115,282,30
8,2014,35+_TO_40,443,759,31
8,2014,45+_TO_50,83,355,26
8,2014,4O+_TO_45,617,1734,31
8,2015,20+_TO_25,1,3,1
8,2015,25+_TO_30,23,54,14
8,2015,30+_TO_35,202,376,31
8,2015,35+_TO_40,742,1781,31
8,2015,45+_TO_50,141,508,30
8,2015,4O+_TO_45,1068,3364,31
8,2015,5O+_OR_GREATER,2,4,1
8,2016,25+_TO_30,33,46,16
8,2016,30+_TO_35,156,445,30
8,2016,35+_TO_40,968,1938,31
8,2016,45+_TO_50,208,435,31
8,2016,4O+_TO_45,1477,3453,31
8,2017,20+_TO_25,1,2,1
8,2017,20_OR_LESS,1,1,1
8,2017,25+_TO_30,43,123,27
8,2017,30+_TO_35,186,346,31
8,2017,35+_TO_40,895,1918,31
8,2017,45+_TO_50,300,977,31
8,2017,4O+_TO_45,1413,4942,31
8,2017,5O+_OR_GREATER,5,7,5
8,2018,25+_TO_30,51,137,26
8,2018,30+_TO_35,227,512,30
8,2018,35+_TO_40,1250,3352,31
8,2018,45+_TO_50,308,1275,31
8,2018,4O+_TO_45,1302,6963,31
8,2018,5O+_OR_GREATER,4,7,4
8,2019,20+_TO_25,2,6,2
8,2019,20_OR_LESS,1,1,1
8,2019,25+_TO_30,22,32,11
8,2019,30+_TO_35,195,426,31
8,2019,35+_TO_40,1007,2229,31
8,2019,45+_TO_50,257,2890,31
8,2019,4O+_TO_45,1316,7161,31
8,2019,5O+_OR_GREATER,1,1,1
8,2020,20+_TO_25,2,5,2
8,2020,20_OR_LESS,2,2,2
8,2020,25+_TO_30,45,103,23
8,2020,30+_TO_35,277,473,31
8,2020,35+_TO_40,1452,2926,31
8,2020,45+_TO_50,242,1064,31
8,2020,4O+_TO_45,1355,4507,31
8,2020,5O+_OR_GREATER,6,8,6
9,1996,4O+_TO_45,2,2,1
9,1997,25+_TO_30,7,7,6
9,1997,30+_TO_35,20,20,13
9,1997,35+_TO_40,30,30,22
9,1997,45+_TO_50,6,6,5
9,1997,4O+_TO_45,72,72,29
9,1998,25+_TO_30,16,16,12
9,1998,30+_TO_35,32,32,18
9,1998,35+_TO_40,53,53,21
9,1998,45+_TO_50,2,2,2
9,1998,4O+_TO_45,155,155,29
9,1999,45+_TO_50,1,1,1
9,1999,4O+_TO_45,5,5,4
9,2000,35+_TO_40,3,3,2
9,2000,4O+_TO_45,4,4,4
9,2007,4O+_TO_45,1,1,1
9,2009,30+_TO_35,2,2,2
9,2009,35+_TO_40,1,1,1
9,2009,45+_TO_50,1,1,1
9,2009,4O+_TO_45,19,19,12
9,2010,20+_TO_25,1,1,1
9,2010,25+_TO_30,68,68,27
9,2010,30+_TO_35,191,192,30
9,2010,35+_TO_40,402,402,30
9,2010,45+_TO_50,59,59,25
9,2010,4O+_TO_45,723,796,30
9,2010,5O+_OR_GREATER,1,1,1
9,2011,20+_TO_25,3,3,3
9,2011,25+_TO_30,140,240,30
9,2011,30+_TO_35,336,1237,30
9,2011,35+_TO_40,347,1200,30
9,2011,45+_TO_50,62,179,27
9,2011,4O+_TO_45,848,4803,30
9,2012,20+_TO_25,2,38,2
9,2012,25+_TO_30,84,233,27
9,2012,30+_TO_35,279,1021,30
9,2012,35+_TO_40,383,1714,30
9,2012,45+_TO_50,33,48,18
9,2012,4O+_TO_45,639,2958,30
9,2012,5O+_OR_GREATER,4,4,4
9,2013,20+_TO_25,1,20,1
9,2013,25+_TO_30,73,176,23
9,2013,30+_TO_35,241,907,30
9,2013,35+_TO_40,480,1284,30
9,2013,45+_TO_50,59,97,23
9,2013,4O+_TO_45,801,2119,30
9,2013,5O+_OR_GREATER,1,1,1
9,2014,20+_TO_25,3,9,3
9,2014,25+_TO_30,66,152,24
9,2014,30+_TO_35,246,526,30
9,2014,35+_TO_40,523,1447,30
9,2014,45+_TO_50,166,474,28
9,2014,4O+_TO_45,1198,4294,30
9,2015,20+_TO_25,2,2,1
9,2015,20_OR_LESS,1,1,1
9,2015,25+_TO_30,88,213,27
9,2015,30+_TO_35,320,1065,30
9,2015,35+_TO_40,972,4514,30
9,2015,45+_TO_50,264,722,30
9,2015,4O+_TO_45,1940,8344,30
9,2015,5O+_OR_GREATER,1,1,1
9,2016,20+_TO_25,2,7,2
9,2016,20_OR_LESS,1,2,1
9,2016,25+_TO_30,99,222,27
9,2016,30+_TO_35,563,1659,30
9,2016,35+_TO_40,1308,4432,30
9,2016,45+_TO_50,256,539,29
9,2016,4O+_TO_45,2363,6548,30
9,2017,20+_TO_25,9,23,5
9,2017,20_OR_LESS,1,1,1
9,2017,25+_TO_30,82,267,28
9,2017,30+_TO_35,411,1044,30
9,2017,35+_TO_40,1035,2691,30
9,2017,45+_TO_50,275,698,29
9,2017,4O+_TO_45,2017,7935,30
9,2017,5O+_OR_GREATER,3,4,3
9,2018,20+_TO_25,1,2,1
9,2018,20_OR_LESS,1,1,1
9,2018,25+_TO_30,77,258,30
9,2018,30+_TO_35,376,1265,30
9,2018,35+_TO_40,1415,15125,30
9,2018,45+_TO_50,262,748,29
9,2018,4O+_TO_45,2096,10612,30
9,2018,5O+_OR_GREATER,3,3,3
9,2019,20+_TO_25,3,7,3
9,2019,20_OR_LESS,1,1,1
9,2019,25+_TO_30,39,80,21
9,2019,30+_TO_35,218,652,30
9,2019,35+_TO_40,1083,5174,30
9,2019,45+_TO_50,304,1721,30
9,2019,4O+_TO_45,2515,42795,30
9,2020,20+_TO_25,4,14,4
9,2020,20_OR_LESS,2,2,2
9,2020,25+_TO_30,62,132,23
9,2020,30+_TO_35,441,2230,30
9,2020,35+_TO_40,1256,4700,30
9,2020,45+_TO_50,176,501,27
9,2020,4O+_TO_45,1407,9936,30
9,2020,5O+_OR_GREATER,3,4,3
10,1997,25+_TO_30,12,12,12
10,1997,30+_TO_35,52,52,26
10,1997,35+_TO_40,38,38,18
10,1997,45+_TO_50,7,7,7
10,1997,4O+_TO_45,52,52,22
10,1998,20_OR_LESS,2,2,2
10,1998,25+_TO_30,40,40,20
10,1998,30+_TO_35,75,75,24
10,1998,35+_TO_40,35,35,13
10,1998,45+_TO_50,2,2,2
10,1998,4O+_TO_45,28,28,16
10,1999,30+_TO_35,6,6,6
10,1999,35+_TO_40,11,11,8
10,1999,4O+_TO_45,29,29,15
10,2000,35+_TO_40,4,4,3
10,2000,45+_TO_50,1,1,1
10,2000,4O+_TO_45,9,9,9
10,2004,30+_TO_35,1,1,1
10,2008,4O+_TO_45,1,2,1
10,2009,25+_TO_30,1,1,1
10,2009,30+_TO_35,6,6,3
10,2009,35+_TO_40,1,1,1
10,2009,45+_TO_50,1,1,1
10,2009,4O+_TO_45,5,5,5
10,2010,20+_TO_25,8,8,8
10,2010,20_OR_LESS,2,2,2
10,2010,25+_TO_30,156,156,31
10,2010,30+_TO_35,291,291,31
10,2010,35+_TO_40,179,179,31
10,2010,45+_TO_50,12,12,6
10,2010,4O+_TO_45,254,257,30
10,2011,20+_TO_25,9,13,7
10,2011,20_OR_LESS,4,28,3
10,2011,25+_TO_30,184,815,31
10,2011,30+_TO_35,359,2703,31
10,2011,35+_TO_40,319,1118,31
10,2011,45+_TO_50,32,91,13
10,2011,4O+_TO_45,600,1883,30
10,2012,20+_TO_25,4,44,4
10,2012,20_OR_LESS,2,6,2
10,2012,25+_TO_30,155,824,31
10,2012,30+_TO_35,318,1463,31
10,2012,35+_TO_40,201,704,27
10,2012,45+_TO_50,5,5,4
10,2012,4O+_TO_45,233,775,29
10,2013,20+_TO_25,9,63,6
10,2013,25+_TO_30,153,888,31
10,2013,30+_TO_35,301,1530,31
10,2013,35+_TO_40,390,1099,30
10,2013,45+_TO_50,20,28,9
10,2013,4O+_TO_45,404,909,27
10,2014,20+_TO_25,19,132,12
10,2014,20_OR_LESS,1,1,1
10,2014,25+_TO_30,185,1537,30
10,2014,30+_TO_35,547,4720,31
10,2014,35+_TO_40,590,2347,31
10,2014,45+_TO_50,32,48,19
10,2014,4O+_TO_45,527,2046,30
10,2015,20+_TO_25,18,61,12
10,2015,25+_TO_30,173,1062,31
10,2015,30+_TO_35,552,2693,31
10,2015,35+_TO_40,718,2633,30
10,2015,45+_TO_50,17,20,13
10,2015,4O+_TO_45,472,1945,29
10,2016,20+_TO_25,17,103,11
10,2016,20_OR_LESS,2,6,2
10,2016,25+_TO_30,211,987,31
10,2016,30+_TO_35,978,5280,31
10,2016,35+_TO_40,1193,3753,31
10,2016,45+_TO_50,86,156,21
10,2016,4O+_TO_45,1093,2428,31
10,2017,20+_TO_25,25,120,17
10,2017,20_OR_LESS,3,8,3
10,2017,25+_TO_30,174,924,31
10,2017,30+_TO_35,841,4338,31
10,2017,35+_TO_40,1287,4372,31
10,2017,45+_TO_50,79,116,24
10,2017,4O+_TO_45,1722,6068,31
10,2018,20+_TO_25,3,14,3
10,2018,20_OR_LESS,1,1,1
10,2018,25+_TO_30,188,1113,29
10,2018,30+_TO_35,864,4738,31
10,2018,35+_TO_40,1378,7382,31
10,2018,45+_TO_50,17,20,8
10,2018,4O+_TO_45,1116,3362,31
10,2019,20+_TO_25,5,38,5
10,2019,20_OR_LESS,2,2,2
10,2019,25+_TO_30,157,1488,29
10,2019,30+_TO_35,888,5281,31
10,2019,35+_TO_40,1016,5106,31
10,2019,45+_TO_50,54,76,17
10,2019,4O+_TO_45,1205,4683,31
10,2020,20+_TO_25,6,204,4
10,2020,20_OR_LESS,12,37,8
10,2020,25+_TO_30,135,1059,30
10,2020,30+_TO_35,727,4004,31
10,2020,35+_TO_40,948,3539,31
10,2020,45+_TO_50,18,20,8
10,2020,4O+_TO_45,581,1176,29
10,2020,5O+_OR_GREATER,1,1,1
11,1997,25+_TO_30,4,4,4
11,1997,30+_TO_35,7,7,6
11,1997,35+_TO_40,6,6,6
11,1997,4O+_TO_45,2,2,2
11,1998,25+_TO_30,6,6,6
11,1998,30+_TO_35,6,6,5
11,1998,35+_TO_40,3,3,2
11,1998,4O+_TO_45,7,7,6
11,1999,25+_TO_30,1,1,1
11,1999,30+_TO_35,1,1,1
11,1999,35+_TO_40,5,5,4
11,2000,25+_TO_30,1,1,1
11,2000,30+_TO_35,1,1,1
11,2000,4O+_TO_45,4,4,2
11,2006,35+_TO_40,1,1,1
11,2008,35+_TO_40,1,1,1
11,2008,4O+_TO_45,3,11,1
11,2009,25+_TO_30,4,4,4
11,2009,35+_TO_40,2,2,1
11,2010,20+_TO_25,3,3,3
11,2010,20_OR_LESS,1,1,1
11,2010,25+_TO_30,41,43,22
11,2010,30+_TO_35,62,62,22
11,2010,35+_TO_40,11,11,8
11,2010,4O+_TO_45,14,14,11
11,2011,20+_TO_25,1,1,1
11,2011,20_OR_LESS,1,1,1
11,2011,25+_TO_30,100,427,29
11,2011,30+_TO_35,82,5358,25
11,2011,35+_TO_40,52,84,16
11,2011,45+_TO_50,1,1,1
11,2011,4O+_TO_45,52,165,11
11,2012,25+_TO_30,47,159,18
11,2012,30+_TO_35,78,257,26
11,2012,35+_TO_40,8,12,6
11,2012,4O+_TO_45,3,9,3
11,2013,20+_TO_25,2,17,2
11,2013,25+_TO_30,40,149,19
11,2013,30+_TO_35,62,227,26
11,2013,35+_TO_40,26,35,9
11,2013,4O+_TO_45,3,3,3
11,2014,25+_TO_30,62,1007,25
11,2014,30+_TO_35,63,358,19
11,2014,35+_TO_40,22,30,10
11,2014,4O+_TO_45,11,13,7
11,2015,20+_TO_25,4,12,4
11,2015,20_OR_LESS,2,35,2
11,2015,25+_TO_30,109,10678,25
11,2015,30+_TO_35,144,423,26
11,2015,35+_TO_40,98,180,21
11,2015,4O+_TO_45,83,102,14
11,2016,20+_TO_25,7,137,5
11,2016,20_OR_LESS,1,1,1
11,2016,25+_TO_30,86,840,25
11,2016,30+_TO_35,305,1652,29
11,2016,35+_TO_40,162,310,25
11,2016,45+_TO_50,6,8,6
11,2016,4O+_TO_45,113,166,15
11,2017,20+_TO_25,6,30,6
11,2017,20_OR_LESS,2,6,2
11,2017,25+_TO_30,99,316,29
11,2017,30+_TO_35,229,1978,27
11,2017,35+_TO_40,104,313,24
11,2017,45+_TO_50,1,1,1
11,2017,4O+_TO_45,94,186,14
11,2018,20+_TO_25,5,35,4
11,2018,20_OR_LESS,2,5,2
11,2018,25+_TO_30,89,645,27
11,2018,30+_TO_35,279,1495,28
11,2018,35+_TO_40,73,178,13
11,2018,45+_TO_50,1,24,1
11,2018,4O+_TO_45,19,22,8
11,2019,20+_TO_25,2,3,2
11,2019,20_OR_LESS,2,2,2
11,2019,25+_TO_30,88,412,28
11,2019,30+_TO_35,124,502,27
11,2019,35+_TO_40,44,109,15
11,2019,45+_TO_50,1,1,1
11,2019,4O+_TO_45,11,13,6
11,2020,20_OR_LESS,4,4,3
11,2020,25+_TO_30,92,529,27
11,2020,30+_TO_35,207,509,29
11,2020,35+_TO_40,144,291,23
11,2020,4O+_TO_45,53,121,14
12,1996,25+_TO_30,1,1,1
12,1996,30+_TO_35,1,1,1
12,1997,25+_TO_30,1,1,1
12,1997,30+_TO_35,1,1,1
12,1997,35+_TO_40,1,1,1
12,1998,25+_TO_30,5,5,5
12,1998,4O+_TO_45,1,1,1
12,2000,25+_TO_30,1,1,1
12,2001,25+_TO_30,2,2,2
12,2008,20_OR_LESS,1,1,1
12,2008,25+_TO_30,1,1,1
12,2009,20_OR_LESS,1,1,1
12,2009,35+_TO_40,6,6,3
12,2010,20_OR_LESS,2,2,1
12,2010,25+_TO_30,9,9,6
12,2010,30+_TO_35,7,7,5
12,2010,35+_TO_40,4,4,3
12,2011,20_OR_LESS,1,1,1
12,2011,25+_TO_30,27,1629,18
12,2011,30+_TO_35,11,25,9
12,2011,35+_TO_40,4,1475,3
12,2012,20_OR_LESS,2,2,2
12,2012,25+_TO_30,10,22,7
12,2012,30+_TO_35,13,56,8
12,2012,35+_TO_40,4,7502,2
12,2013,20_OR_LESS,2,2,2
12,2013,25+_TO_30,11,14,10
12,2013,30+_TO_35,15,29,10
12,2013,35+_TO_40,1,1,1
12,2014,20+_TO_25,2,18,2
12,2014,20_OR_LESS,1,1,1
12,2014,25+_TO_30,25,73,18
12,2014,30+_TO_35,19,107,14
12,2014,35+_TO_40,2,2,2
12,2015,20+_TO_25,1,1,1
12,2015,20_OR_LESS,1,1,1
12,2015,25+_TO_30,25,40,16
12,2015,30+_TO_35,30,46,19
12,2015,35+_TO_40,10,20011,6
12,2016,20+_TO_25,1,2,1
12,2016,20_OR_LESS,2,2,1
12,2016,25+_TO_30,31,84,18
12,2016,30+_TO_35,41,172,21
12,2016,35+_TO_40,2,7,1
12,2017,20+_TO_25,3,22,2
12,2017,20_OR_LESS,2,3,2
12,2017,25+_TO_30,36,69,18
12,2017,30+_TO_35,49,376,28
12,2017,35+_TO_40,17,23,14
12,2018,20+_TO_25,1,10,1
12,2018,25+_TO_30,21,54,11
12,2018,30+_TO_35,25,43,15
12,2018,35+_TO_40,1,1,1
12,2018,4O+_TO_45,1,2,1
12,2019,20_OR_LESS,1,1,1
12,2019,25+_TO_30,45,84,23
12,2019,30+_TO_35,25,60,18
12,2019,35+_TO_40,2,4,2
12,2020,20_OR_LESS,1,1,1
12,2020,25+_TO_30,206,372,30
12,2020,30+_TO_35,116,164,26
12,2020,35+_TO_40,7,9,6
