month,year,species,sighting_dates,number,sites,Season_End,Hectares_Occupied_Start,Hectares_Occupied_End
3,2008,Monarch Egg (FIRST sighted),20,20,20,2009,4.61,3.06
3,2008,Monarch Larva (FIRST sighted),9,9,9,2009,4.61,3.06
3,2009,Milkweed (FIRST sighted),44,44,40,2010,3.06,1.92
3,2009,Monarch (OTHER Observations),21,21,17,2010,3.06,1.92
3,2009,Monarch Adult (FIRST sighted),184,184,151,2010,3.06,1.92
3,2009,Monarch Adult Sighted,5,6,4,2010,3.06,1.92
3,2009,Monarch Egg (FIRST sighted),24,24,20,2010,3.06,1.92
3,2009,Monarch Fall Roost,1,125,1,2010,3.06,1.92
3,2009,Monarch Larva (FIRST sighted),15,15,15,2010,3.06,1.92
3,2010,Milkweed (FIRST sighted),38,38,36,2011,1.92,4.02
3,2010,Monarch (OTHER Observations),23,23,20,2011,1.92,4.02
3,2010,Monarch Adult (FIRST sighted),166,166,112,2011,1.92,4.02
3,2010,Monarch Adult Sighted,2,2,2,2011,1.92,4.02
3,2010,Monarch Egg (FIRST sighted),14,14,14,2011,1.92,4.02
3,2010,Monarch Larva (FIRST sighted),3,3,3,2011,1.92,4.02
3,2011,Milkweed (FIRST sighted),91,91,81,2012,4.02,2.89
3,2011,Monarch (OTHER Observations),33,33,23,2012,4.02,2.89
3,2011,Monarch Adult (FIRST sighted),209,209,164,2012,4.02,2.89
3,2011,Monarch Adult Sighted,9,9,6,2012,4.02,2.89
3,2011,Monarch Egg (FIRST sighted),42,42,39,2012,4.02,2.89
3,2011,Monarch Larva (FIRST sighted),27,27,22,2012,4.02,2.89
3,2012,Milkweed (FIRST sighted),120,120,108,2013,2.89,1.19
3,2012,Monarch (OTHER Observations),85,85,53,2013,2.89,1.19
3,2012,Monarch Adult (FIRST sighted),300,308,239,2013,2.89,1.19
3,2012,Monarch Adult Sighted,11,12,10,2013,2.89,1.19
3,2012,Monarch Egg (FIRST sighted),71,71,62,2013,2.89,1.19
3,2012,Monarch Larva (FIRST sighted),47,47,39,2013,2.89,1.19
3,2013,Milkweed (FIRST sighted),54,54,51,2014,1.19,0.67
3,2013,Monarch (OTHER Observations),36,36,26,2014,1.19,0.67
3,2013,Monarch Adult (FIRST sighted),117,117,94,2014,1.19,0.67
3,2013,Monarch Adult Sighted,3,3,3,2014,1.19,0.67
3,2013,Monarch Egg (FIRST sighted),28,28,24,2014,1.19,0.67
3,2013,Monarch Larva (FIRST sighted),16,16,14,2014,1.19,0.67
3,2014,Milkweed (FIRST sighted),54,54,47,2015,0.67,1.13
3,2014,Monarch (OTHER Observations),41,41,26,2015,0.67,1.13
3,2014,Monarch Adult (FIRST sighted),185,194,153,2015,0.67,1.13
3,2014,Monarch Adult Sighted,1,1,1,2015,0.67,1.13
3,2014,Monarch Egg (FIRST sighted),27,27,22,2015,0.67,1.13
3,2014,Monarch Larva (FIRST sighted),31,31,30,2015,0.67,1.13
3,2015,Milkweed (FIRST sighted),79,79,71,2016,1.13,4.01
3,2015,Monarch (OTHER Observations),75,75,51,2016,1.13,4.01
3,2015,Monarch Adult (FIRST sighted),132,132,110,2016,1.13,4.01
3,2015,Monarch Adult Sighted,14,18,14,2016,1.13,4.01
3,2015,Monarch Egg (FIRST sighted),28,28,24,2016,1.13,4.01
3,2015,Monarch Larva (FIRST sighted),34,34,30,2016,1.13,4.01
3,2016,Milkweed (FIRST sighted),103,103,98,2017,4.01,2.91
3,2016,Milkweed Sighted,65,65,58,2017,4.01,2.91
3,2016,Monarch (OTHER Observations),39,86,26,2017,4.01,2.91
3,2016,Monarch Adult (FIRST sighted),171,1345,162,2017,4.01,2.91
3,2016,Monarch Adult Sighted,124,234,98,2017,4.01,2.91
3,2016,Monarch Egg (FIRST sighted),56,346,55,2017,4.01,2.91
3,2016,Monarch Egg Sighted,11,58,11,2017,4.01,2.91
3,2016,Monarch Larva (FIRST sighted),49,209,48,2017,4.01,2.91
3,2016,Monarch Larva Sighted,37,330,35,2017,4.01,2.91
3,2016,"Monarch, Captive-Reared",10,66,8,2017,4.01,2.91
3,2017,Milkweed (FIRST sighted),115,115,107,2018,2.91,2.48
3,2017,Milkweed Sighted,48,48,47,2018,2.91,2.48
3,2017,Monarch (OTHER Observations),30,72,25,2018,2.91,2.48
3,2017,Monarch Adult (FIRST sighted),231,841,222,2018,2.91,2.48
3,2017,Monarch Adult Sighted,129,249,98,2018,2.91,2.48
3,2017,Monarch Egg (FIRST sighted),58,362,54,2018,2.91,2.48
3,2017,Monarch Egg Sighted,17,413,14,2018,2.91,2.48
3,2017,Monarch Larva (FIRST sighted),38,108,35,2018,2.91,2.48
3,2017,Monarch Larva Sighted,55,351,45,2018,2.91,2.48
3,2017,"Monarch, Captive-Reared",15,101,11,2018,2.91,2.48
3,2018,Milkweed (FIRST sighted),98,98,94,2019,2.48,6.05
3,2018,Milkweed Sighted,32,32,28,2019,2.48,6.05
3,2018,Monarch (OTHER Observations),31,47,20,2019,2.48,6.05
3,2018,Monarch Adult (FIRST sighted),382,503727,364,2019,2.48,6.05
3,2018,Monarch Adult Sighted,304,39127,227,2019,2.48,6.05
3,2018,Monarch Egg (FIRST sighted),76,789,74,2019,2.48,6.05
3,2018,Monarch Egg Sighted,24,725,24,2019,2.48,6.05
3,2018,Monarch Larva (FIRST sighted),51,337,50,2019,2.48,6.05
3,2018,Monarch Larva Sighted,39,419,30,2019,2.48,6.05
3,2018,"Monarch, Captive-Reared",10,120,10,2019,2.48,6.05
3,2019,Milkweed (FIRST sighted),60,60,59,2020,6.05,2.83
3,2019,Milkweed Sighted,24,24,22,2020,6.05,2.83
3,2019,Monarch (OTHER Observations),9,112,9,2020,6.05,2.83
3,2019,Monarch Adult (FIRST sighted),385,931,370,2020,6.05,2.83
3,2019,Monarch Adult Sighted,418,1924,328,2020,6.05,2.83
3,2019,Monarch Egg (FIRST sighted),60,1152,60,2020,6.05,2.83
3,2019,Monarch Egg Sighted,46,2255,38,2020,6.05,2.83
3,2019,Monarch Larva (FIRST sighted),52,351,49,2020,6.05,2.83
3,2019,Monarch Larva Sighted,61,609,50,2020,6.05,2.83
3,2019,Monarch PEAK Migration,4,100400,4,2020,6.05,2.83
3,2019,"Monarch, Captive-Reared",28,440,23,2020,6.05,2.83
3,2020,Milkweed (FIRST sighted),119,119,111,2021,2.83,2.1
3,2020,Milkweed Sighted,53,53,40,2021,2.83,2.1
3,2020,Monarch (OTHER Observations),31,137,28,2021,2.83,2.1
3,2020,Monarch Adult (FIRST sighted),403,3024,395,2021,2.83,2.1
3,2020,Monarch Adult Sighted,509,2133,388,2021,2.83,2.1
3,2020,Monarch Egg (FIRST sighted),86,1281,82,2021,2.83,2.1
3,2020,Monarch Egg Sighted,51,880,42,2021,2.83,2.1
3,2020,Monarch Larva (FIRST sighted),83,853,83,2021,2.83,2.1
3,2020,Monarch Larva Sighted,72,778,57,2021,2.83,2.1
3,2020,"Monarch, Captive-Reared",30,541,21,2021,2.83,2.1
4,1997,Monarch Adult (FIRST sighted),6,6,6,1998,18.19,5.77
4,1997,Monarch Adult Sighted,112,121,99,1998,18.19,5.77
4,1998,Monarch Adult (FIRST sighted),68,68,63,1999,5.77,5.56
4,1998,Monarch Egg (FIRST sighted),6,6,6,1999,5.77,5.56
4,1999,Monarch (OTHER Observations),35,35,24,2000,5.56,9.05
4,1999,Monarch Adult (FIRST sighted),91,91,79,2000,5.56,9.05
4,2000,Monarch (OTHER Observations),19,19,14,2001,9.05,2.83
4,2000,Monarch Adult (FIRST sighted),112,112,97,2001,9.05,2.83
4,2000,Monarch Egg (FIRST sighted),11,11,11,2001,9.05,2.83
4,2000,Monarch Larva (FIRST sighted),6,6,6,2001,9.05,2.83
4,2001,Milkweed (FIRST sighted),48,48,46,2002,2.83,9.36
4,2001,Monarch (OTHER Observations),46,46,36,2002,2.83,9.36
4,2001,Monarch Adult (FIRST sighted),103,103,97,2002,2.83,9.36
4,2001,Monarch Egg (FIRST sighted),9,9,9,2002,2.83,9.36
4,2001,Monarch Larva (FIRST sighted),15,15,13,2002,2.83,9.36
4,2002,Milkweed (FIRST sighted),96,96,87,2003,9.36,7.54
4,2002,Monarch (OTHER Observations),89,89,51,2003,9.36,7.54
4,2002,Monarch Adult (FIRST sighted),86,86,75,2003,9.36,7.54
4,2002,Monarch Adult Sighted,2,2,1,2003,9.36,7.54
4,2002,Monarch Egg (FIRST sighted),16,16,16,2003,9.36,7.54
4,2002,Monarch Larva (FIRST sighted),7,7,7,2003,9.36,7.54
4,2003,Milkweed (FIRST sighted),71,71,69,2004,7.54,11.12
4,2003,Monarch (OTHER Observations),45,45,33,2004,7.54,11.12
4,2003,Monarch Adult (FIRST sighted),92,92,81,2004,7.54,11.12
4,2003,Monarch Adult Sighted,2,2,2,2004,7.54,11.12
4,2003,Monarch Egg (FIRST sighted),15,15,13,2004,7.54,11.12
4,2003,Monarch Larva (FIRST sighted),10,10,9,2004,7.54,11.12
4,2004,Milkweed (FIRST sighted),65,65,62,2005,11.12,2.19
4,2004,Monarch (OTHER Observations),38,38,28,2005,11.12,2.19
4,2004,Monarch Adult (FIRST sighted),68,68,61,2005,11.12,2.19
4,2004,Monarch Egg (FIRST sighted),10,10,9,2005,11.12,2.19
4,2004,Monarch Larva (FIRST sighted),16,16,16,2005,11.12,2.19
4,2005,Milkweed (FIRST sighted),71,71,67,2006,2.19,5.91
4,2005,Monarch (OTHER Observations),51,51,44,2006,2.19,5.91
4,2005,Monarch Adult (FIRST sighted),97,97,88,2006,2.19,5.91
4,2005,Monarch Egg (FIRST sighted),14,14,14,2006,2.19,5.91
4,2005,Monarch Larva (FIRST sighted),9,9,9,2006,2.19,5.91
4,2006,Milkweed (FIRST sighted),98,98,85,2007,5.91,6.87
4,2006,Monarch (OTHER Observations),53,53,36,2007,5.91,6.87
4,2006,Monarch Adult (FIRST sighted),197,197,178,2007,5.91,6.87
4,2006,Monarch Egg (FIRST sighted),31,31,28,2007,5.91,6.87
4,2006,Monarch Larva (FIRST sighted),23,23,23,2007,5.91,6.87
4,2007,Milkweed (FIRST sighted),51,51,49,2008,6.87,4.61
4,2007,Monarch (OTHER Observations),58,58,34,2008,6.87,4.61
4,2007,Monarch Adult (FIRST sighted),109,109,102,2008,6.87,4.61
4,2007,Monarch Egg (FIRST sighted),27,27,25,2008,6.87,4.61
4,2007,Monarch Larva (FIRST sighted),12,12,12,2008,6.87,4.61
4,2008,Milkweed (FIRST sighted),110,110,102,2009,4.61,3.06
4,2008,Monarch (OTHER Observations),78,78,65,2009,4.61,3.06
4,2008,Monarch Adult (FIRST sighted),175,175,156,2009,4.61,3.06
4,2008,Monarch Egg (FIRST sighted),34,34,31,2009,4.61,3.06
4,2008,Monarch Larva (FIRST sighted),16,16,16,2009,4.61,3.06
4,2009,Milkweed (FIRST sighted),116,116,110,2010,3.06,1.92
4,2009,Monarch (OTHER Observations),38,38,36,2010,3.06,1.92
4,2009,Monarch Adult (FIRST sighted),223,223,206,2010,3.06,1.92
4,2009,Monarch Egg (FIRST sighted),51,51,48,2010,3.06,1.92
4,2009,Monarch Fall Roost,1,130,1,2010,3.06,1.92
4,2009,Monarch Larva (FIRST sighted),22,22,20,2010,3.06,1.92
4,2009,Monarch PEAK Migration,1,1,1,2010,3.06,1.92
4,2010,Milkweed (FIRST sighted),204,204,192,2011,1.92,4.02
4,2010,Monarch (OTHER Observations),43,43,33,2011,1.92,4.02
4,2010,Monarch Adult (FIRST sighted),141,141,128,2011,1.92,4.02
4,2010,Monarch Egg (FIRST sighted),28,28,26,2011,1.92,4.02
4,2010,Monarch Larva (FIRST sighted),23,23,23,2011,1.92,4.02
4,2011,Milkweed (FIRST sighted),151,151,139,2012,4.02,2.89
4,2011,Monarch (OTHER Observations),70,70,46,2012,4.02,2.89
4,2011,Monarch Adult (FIRST sighted),341,341,296,2012,4.02,2.89
4,2011,Monarch Adult Sighted,3,5,3,2012,4.02,2.89
4,2011,Monarch Egg (FIRST sighted),93,93,89,2012,4.02,2.89
4,2011,Monarch Larva (FIRST sighted),43,43,38,2012,4.02,2.89
4,2012,Milkweed (FIRST sighted),167,167,156,2013,2.89,1.19
4,2012,Monarch (OTHER Observations),123,123,71,2013,2.89,1.19
4,2012,Monarch Adult (FIRST sighted),159,159,152,2013,2.89,1.19
4,2012,Monarch Egg (FIRST sighted),52,52,51,2013,2.89,1.19
4,2012,Monarch Larva (FIRST sighted),37,37,33,2013,2.89,1.19
4,2013,Milkweed (FIRST sighted),175,175,158,2014,1.19,0.67
4,2013,Monarch (OTHER Observations),92,92,55,2014,1.19,0.67
4,2013,Monarch Adult (FIRST sighted),121,121,110,2014,1.19,0.67
4,2013,Monarch Egg (FIRST sighted),37,37,35,2014,1.19,0.67
4,2013,Monarch Larva (FIRST sighted),37,37,36,2014,1.19,0.67
4,2014,Milkweed (FIRST sighted),168,168,152,2015,0.67,1.13
4,2014,Monarch (OTHER Observations),130,130,61,2015,0.67,1.13
4,2014,Monarch Adult (FIRST sighted),213,213,194,2015,0.67,1.13
4,2014,Monarch Adult Sighted,3,8,3,2015,0.67,1.13
4,2014,Monarch Egg (FIRST sighted),44,44,42,2015,0.67,1.13
4,2014,Monarch Larva (FIRST sighted),56,56,49,2015,0.67,1.13
4,2015,Milkweed (FIRST sighted),270,270,233,2016,1.13,4.01
4,2015,Monarch (OTHER Observations),154,166,80,2016,1.13,4.01
4,2015,Monarch Adult (FIRST sighted),246,246,200,2016,1.13,4.01
4,2015,Monarch Egg (FIRST sighted),86,189,65,2016,1.13,4.01
4,2015,Monarch Larva (FIRST sighted),74,74,56,2016,1.13,4.01
4,2016,Milkweed (FIRST sighted),333,334,307,2017,4.01,2.91
4,2016,Milkweed Sighted,56,56,55,2017,4.01,2.91
4,2016,Monarch (OTHER Observations),34,155,32,2017,4.01,2.91
4,2016,Monarch Adult (FIRST sighted),158,193,155,2017,4.01,2.91
4,2016,Monarch Adult Sighted,187,400,139,2017,4.01,2.91
4,2016,Monarch Egg (FIRST sighted),47,273,47,2017,4.01,2.91
4,2016,Monarch Egg Sighted,28,321,25,2017,4.01,2.91
4,2016,Monarch Larva (FIRST sighted),67,300,64,2017,4.01,2.91
4,2016,Monarch Larva Sighted,94,739,66,2017,4.01,2.91
4,2016,"Monarch, Captive-Reared",46,184,30,2017,4.01,2.91
4,2017,Milkweed (FIRST sighted),333,334,319,2018,2.91,2.48
4,2017,Milkweed Sighted,83,83,82,2018,2.91,2.48
4,2017,Monarch (OTHER Observations),65,191,38,2018,2.91,2.48
4,2017,Monarch Adult (FIRST sighted),722,2223,695,2018,2.91,2.48
4,2017,Monarch Adult Sighted,565,3345,402,2018,2.91,2.48
4,2017,Monarch Egg (FIRST sighted),295,5449,280,2018,2.91,2.48
4,2017,Monarch Egg Sighted,117,2848,95,2018,2.91,2.48
4,2017,Monarch Larva (FIRST sighted),189,1858,182,2018,2.91,2.48
4,2017,Monarch Larva Sighted,117,2005,85,2018,2.91,2.48
4,2017,"Monarch, Captive-Reared",37,289,33,2018,2.91,2.48
4,2018,Milkweed (FIRST sighted),215,215,199,2019,2.48,6.05
4,2018,Milkweed Sighted,71,71,70,2019,2.48,6.05
4,2018,Monarch (OTHER Observations),47,63,25,2019,2.48,6.05
4,2018,Monarch Adult (FIRST sighted),301,359,294,2019,2.48,6.05
4,2018,Monarch Adult Sighted,380,1066,307,2019,2.48,6.05
4,2018,Monarch Egg (FIRST sighted),93,1240,92,2019,2.48,6.05
4,2018,Monarch Egg Sighted,77,814,72,2019,2.48,6.05
4,2018,Monarch Larva (FIRST sighted),71,555,71,2019,2.48,6.05
4,2018,Monarch Larva Sighted,123,1035,101,2019,2.48,6.05
4,2018,"Monarch, Captive-Reared",43,476,38,2019,2.48,6.05
4,2019,Milkweed (FIRST sighted),433,433,404,2020,6.05,2.83
4,2019,Milkweed Sighted,70,79,68,2020,6.05,2.83
4,2019,Monarch (OTHER Observations),40,204,32,2020,6.05,2.83
4,2019,Monarch Adult (FIRST sighted),419,503,413,2020,6.05,2.83
4,2019,Monarch Adult Sighted,346,1049,270,2020,6.05,2.83
4,2019,Monarch Egg (FIRST sighted),157,2349,155,2020,6.05,2.83
4,2019,Monarch Egg Sighted,53,1549,42,2020,6.05,2.83
4,2019,Monarch Larva (FIRST sighted),104,733,104,2020,6.05,2.83
4,2019,Monarch Larva Sighted,98,1622,81,2020,6.05,2.83
4,2019,"Monarch, Captive-Reared",51,1315,37,2020,6.05,2.83
4,2020,Milkweed (FIRST sighted),318,320,300,2021,2.83,2.1
4,2020,Milkweed Sighted,78,78,68,2021,2.83,2.1
4,2020,Monarch (OTHER Observations),48,191,45,2021,2.83,2.1
4,2020,Monarch Adult (FIRST sighted),394,470,386,2021,2.83,2.1
4,2020,Monarch Adult Sighted,410,883,294,2021,2.83,2.1
4,2020,Monarch Egg (FIRST sighted),134,2155,133,2021,2.83,2.1
4,2020,Monarch Egg Sighted,71,1248,62,2021,2.83,2.1
4,2020,Monarch Larva (FIRST sighted),95,770,91,2021,2.83,2.1
4,2020,Monarch Larva Sighted,84,903,70,2021,2.83,2.1
4,2020,"Monarch, Captive-Reared",75,994,55,2021,2.83,2.1
5,1997,Monarch Adult (FIRST sighted),4,4,4,1998,18.19,5.77
5,1997,Monarch Adult Sighted,97,97,80,1998,18.19,5.77
5,1998,Monarch Adult (FIRST sighted),152,152,139,1999,5.77,5.56
5,1998,Monarch Egg (FIRST sighted),5,5,5,1999,5.77,5.56
5,1999,Monarch (OTHER Observations),22,22,18,2000,5.56,9.05
5,1999,Monarch Adult (FIRST sighted),157,157,138,2000,5.56,9.05
5,2000,Monarch (OTHER Observations),15,15,14,2001,9.05,2.83
5,2000,Monarch Adult (FIRST sighted),161,161,142,2001,9.05,2.83
5,2000,Monarch Egg (FIRST sighted),26,26,24,2001,9.05,2.83
5,2000,Monarch Larva (FIRST sighted),2,2,2,2001,9.05,2.83
5,2001,Milkweed (FIRST sighted),69,69,67,2002,2.83,9.36
5,2001,Monarch (OTHER Observations),31,31,26,2002,2.83,9.36
5,2001,Monarch Adult (FIRST sighted),273,273,238,2002,2.83,9.36
5,2001,Monarch Egg (FIRST sighted),33,33,30,2002,2.83,9.36
5,2001,Monarch Larva (FIRST sighted),6,6,4,2002,2.83,9.36
5,2002,Milkweed (FIRST sighted),71,71,65,2003,9.36,7.54
5,2002,Milkweed Sighted,1,1,1,2003,9.36,7.54
5,2002,Monarch (OTHER Observations),39,39,30,2003,9.36,7.54
5,2002,Monarch Adult (FIRST sighted),182,182,161,2003,9.36,7.54
5,2002,Monarch Egg (FIRST sighted),14,14,13,2003,9.36,7.54
5,2002,Monarch Larva (FIRST sighted),10,10,9,2003,9.36,7.54
5,2003,Milkweed (FIRST sighted),69,69,62,2004,7.54,11.12
5,2003,Monarch (OTHER Observations),26,26,23,2004,7.54,11.12
5,2003,Monarch Adult (FIRST sighted),117,117,110,2004,7.54,11.12
5,2003,Monarch Egg (FIRST sighted),23,23,22,2004,7.54,11.12
5,2003,Monarch Larva (FIRST sighted),14,14,14,2004,7.54,11.12
5,2004,Milkweed (FIRST sighted),71,71,70,2005,11.12,2.19
5,2004,Monarch (OTHER Observations),30,30,28,2005,11.12,2.19
5,2004,Monarch Adult (FIRST sighted),110,110,99,2005,11.12,2.19
5,2004,Monarch Egg (FIRST sighted),21,21,20,2005,11.12,2.19
5,2004,Monarch Larva (FIRST sighted),7,7,7,2005,11.12,2.19
5,2005,Milkweed (FIRST sighted),152,152,133,2006,2.19,5.91
5,2005,Monarch (OTHER Observations),24,24,22,2006,2.19,5.91
5,2005,Monarch Adult (FIRST sighted),104,104,99,2006,2.19,5.91
5,2005,Monarch Egg (FIRST sighted),19,19,19,2006,2.19,5.91
5,2005,Monarch Larva (FIRST sighted),3,3,3,2006,2.19,5.91
5,2006,Milkweed (FIRST sighted),97,97,92,2007,5.91,6.87
5,2006,Monarch (OTHER Observations),59,59,54,2007,5.91,6.87
5,2006,Monarch Adult (FIRST sighted),286,286,256,2007,5.91,6.87
5,2006,Monarch Egg (FIRST sighted),86,86,80,2007,5.91,6.87
5,2006,Monarch Larva (FIRST sighted),38,38,35,2007,5.91,6.87
5,2007,Milkweed (FIRST sighted),94,94,87,2008,6.87,4.61
5,2007,Monarch (OTHER Observations),30,30,28,2008,6.87,4.61
5,2007,Monarch Adult (FIRST sighted),286,286,251,2008,6.87,4.61
5,2007,Monarch Egg (FIRST sighted),68,68,63,2008,6.87,4.61
5,2007,Monarch Larva (FIRST sighted),20,20,19,2008,6.87,4.61
5,2008,Milkweed (FIRST sighted),144,144,131,2009,4.61,3.06
5,2008,Monarch (OTHER Observations),47,47,43,2009,4.61,3.06
5,2008,Monarch Adult (FIRST sighted),178,178,163,2009,4.61,3.06
5,2008,Monarch Egg (FIRST sighted),50,50,49,2009,4.61,3.06
5,2008,Monarch Larva (FIRST sighted),16,16,16,2009,4.61,3.06
5,2009,Milkweed (FIRST sighted),135,135,124,2010,3.06,1.92
5,2009,Monarch (OTHER Observations),33,33,29,2010,3.06,1.92
5,2009,Monarch Adult (FIRST sighted),226,226,204,2010,3.06,1.92
5,2009,Monarch Egg (FIRST sighted),59,59,57,2010,3.06,1.92
5,2009,Monarch Larva (FIRST sighted),28,28,27,2010,3.06,1.92
5,2010,Milkweed (FIRST sighted),76,76,73,2011,1.92,4.02
5,2010,Monarch (OTHER Observations),44,44,38,2011,1.92,4.02
5,2010,Monarch Adult (FIRST sighted),406,406,351,2011,1.92,4.02
5,2010,Monarch Adult Sighted,4,4,4,2011,1.92,4.02
5,2010,Monarch Egg (FIRST sighted),133,133,121,2011,1.92,4.02
5,2010,Monarch Larva (FIRST sighted),36,36,33,2011,1.92,4.02
5,2011,Milkweed (FIRST sighted),144,144,132,2012,4.02,2.89
5,2011,Monarch (OTHER Observations),43,43,35,2012,4.02,2.89
5,2011,Monarch Adult (FIRST sighted),271,271,246,2012,4.02,2.89
5,2011,Monarch Adult Sighted,1,1,1,2012,4.02,2.89
5,2011,Monarch Egg (FIRST sighted),64,64,60,2012,4.02,2.89
5,2011,Monarch Larva (FIRST sighted),29,29,29,2012,4.02,2.89
5,2012,Milkweed (FIRST sighted),53,53,45,2013,2.89,1.19
5,2012,Monarch (OTHER Observations),93,93,73,2013,2.89,1.19
5,2012,Monarch Adult (FIRST sighted),462,462,408,2013,2.89,1.19
5,2012,Monarch Adult Sighted,2,6,2,2013,2.89,1.19
5,2012,Monarch Egg (FIRST sighted),168,168,154,2013,2.89,1.19
5,2012,Monarch Larva (FIRST sighted),51,51,48,2013,2.89,1.19
5,2013,Milkweed (FIRST sighted),226,226,208,2014,1.19,0.67
5,2013,Monarch (OTHER Observations),93,93,68,2014,1.19,0.67
5,2013,Monarch Adult (FIRST sighted),190,190,174,2014,1.19,0.67
5,2013,Monarch Adult Sighted,7,23,7,2014,1.19,0.67
