month,year,species,sighting_dates,number,sites,Season_End,Hectares_Occupied_Start,Hectares_Occupied_End
5,2013,Monarch Egg (FIRST sighted),41,41,38,2014,1.19,0.67
5,2013,Monarch Larva (FIRST sighted),13,13,13,2014,1.19,0.67
5,2014,Milkweed (FIRST sighted),210,210,189,2015,0.67,1.13
5,2014,Monarch (OTHER Observations),118,118,81,2015,0.67,1.13
5,2014,Monarch Adult (FIRST sighted),333,333,295,2015,0.67,1.13
5,2014,Monarch Adult Sighted,8,15,8,2015,0.67,1.13
5,2014,Monarch Egg (FIRST sighted),126,126,122,2015,0.67,1.13
5,2014,Monarch Egg Sighted,3,3,2,2015,0.67,1.13
5,2014,Monarch Larva (FIRST sighted),57,57,55,2015,0.67,1.13
5,2014,Monarch Larva Sighted,5,12,5,2015,0.67,1.13
5,2015,Milkweed (FIRST sighted),233,233,194,2016,1.13,4.01
5,2015,Monarch (OTHER Observations),84,84,64,2016,1.13,4.01
5,2015,Monarch Adult (FIRST sighted),303,406,276,2016,1.13,4.01
5,2015,Monarch Adult Sighted,6,33,6,2016,1.13,4.01
5,2015,Monarch Egg (FIRST sighted),102,102,97,2016,1.13,4.01
5,2015,Monarch Egg Sighted,2,39,2,2016,1.13,4.01
5,2015,Monarch Larva (FIRST sighted),47,47,45,2016,1.13,4.01
5,2015,Monarch Larva Sighted,4,6,4,2016,1.13,4.01
5,2016,Milkweed (FIRST sighted),180,180,174,2017,4.01,2.91
5,2016,Milkweed Sighted,103,112,86,2017,4.01,2.91
5,2016,Monarch (OTHER Observations),35,91,32,2017,4.01,2.91
5,2016,Monarch Adult (FIRST sighted),373,438,370,2017,4.01,2.91
5,2016,Monarch Adult Sighted,187,289,164,2017,4.01,2.91
5,2016,Monarch Egg (FIRST sighted),117,773,114,2017,4.01,2.91
5,2016,Monarch Egg Sighted,38,447,30,2017,4.01,2.91
5,2016,Monarch Larva (FIRST sighted),37,156,37,2017,4.01,2.91
5,2016,Monarch Larva Sighted,41,263,38,2017,4.01,2.91
5,2016,"Monarch, Captive-Reared",76,232,36,2017,4.01,2.91
5,2017,Milkweed (FIRST sighted),136,136,133,2018,2.91,2.48
5,2017,Milkweed Sighted,97,97,96,2018,2.91,2.48
5,2017,Monarch (OTHER Observations),28,117,26,2018,2.91,2.48
5,2017,Monarch Adult (FIRST sighted),487,560,476,2018,2.91,2.48
5,2017,Monarch Adult Sighted,263,525,219,2018,2.91,2.48
5,2017,Monarch Egg (FIRST sighted),203,1373,198,2018,2.91,2.48
5,2017,Monarch Egg Sighted,80,668,63,2018,2.91,2.48
5,2017,Monarch Larva (FIRST sighted),103,731,101,2018,2.91,2.48
5,2017,Monarch Larva Sighted,112,824,87,2018,2.91,2.48
5,2017,"Monarch, Captive-Reared",180,1178,109,2018,2.91,2.48
5,2018,Milkweed (FIRST sighted),346,346,333,2019,2.48,6.05
5,2018,Milkweed Sighted,113,113,105,2019,2.48,6.05
5,2018,Monarch (OTHER Observations),31,71,26,2019,2.48,6.05
5,2018,Monarch Adult (FIRST sighted),885,1067,859,2019,2.48,6.05
5,2018,Monarch Adult Sighted,398,650,340,2019,2.48,6.05
5,2018,Monarch Egg (FIRST sighted),350,3558,343,2019,2.48,6.05
5,2018,Monarch Egg Sighted,139,1379,109,2019,2.48,6.05
5,2018,Monarch Larva (FIRST sighted),160,926,155,2019,2.48,6.05
5,2018,Monarch Larva Sighted,114,821,94,2019,2.48,6.05
5,2018,"Monarch, Captive-Reared",118,870,68,2019,2.48,6.05
5,2019,Milkweed (FIRST sighted),298,304,291,2020,6.05,2.83
5,2019,Milkweed Sighted,108,108,97,2020,6.05,2.83
5,2019,Monarch (OTHER Observations),29,109,24,2020,6.05,2.83
5,2019,Monarch Adult (FIRST sighted),1011,1243,984,2020,6.05,2.83
5,2019,Monarch Adult Sighted,447,913,373,2020,6.05,2.83
5,2019,Monarch Egg (FIRST sighted),365,3319,361,2020,6.05,2.83
5,2019,Monarch Egg Sighted,146,2413,116,2020,6.05,2.83
5,2019,Monarch Larva (FIRST sighted),133,592,132,2020,6.05,2.83
5,2019,Monarch Larva Sighted,109,1087,88,2020,6.05,2.83
5,2019,"Monarch, Captive-Reared",159,1569,81,2020,6.05,2.83
5,2020,Milkweed (FIRST sighted),413,413,397,2021,2.83,2.1
5,2020,Milkweed Sighted,120,120,108,2021,2.83,2.1
5,2020,Monarch (OTHER Observations),40,170,33,2021,2.83,2.1
5,2020,Monarch Adult (FIRST sighted),1030,1242,1018,2021,2.83,2.1
5,2020,Monarch Adult Sighted,389,603,305,2021,2.83,2.1
5,2020,Monarch Egg (FIRST sighted),293,2370,282,2021,2.83,2.1
5,2020,Monarch Egg Sighted,86,551,77,2021,2.83,2.1
5,2020,Monarch Larva (FIRST sighted),113,486,110,2021,2.83,2.1
5,2020,Monarch Larva Sighted,64,298,57,2021,2.83,2.1
5,2020,"Monarch, Captive-Reared",92,471,53,2021,2.83,2.1
6,1996,Monarch Adult Sighted,1,1,1,1997,12.61,18.19
6,1997,Monarch Adult (FIRST sighted),3,3,3,1998,18.19,5.77
6,1997,Monarch Adult Sighted,59,59,57,1998,18.19,5.77
6,1997,Monarch Egg (FIRST sighted),1,1,1,1998,18.19,5.77
6,1998,Monarch Adult (FIRST sighted),37,37,34,1999,5.77,5.56
6,1998,Monarch Egg (FIRST sighted),2,2,2,1999,5.77,5.56
6,1999,Monarch (OTHER Observations),31,31,25,2000,5.56,9.05
6,1999,Monarch Adult (FIRST sighted),38,38,35,2000,5.56,9.05
6,2000,Monarch (OTHER Observations),5,5,5,2001,9.05,2.83
6,2000,Monarch Adult (FIRST sighted),48,48,48,2001,9.05,2.83
6,2000,Monarch Egg (FIRST sighted),1,1,1,2001,9.05,2.83
6,2000,Monarch Larva (FIRST sighted),2,2,2,2001,9.05,2.83
6,2001,Monarch (OTHER Observations),27,27,25,2002,2.83,9.36
6,2001,Monarch Adult (FIRST sighted),63,63,59,2002,2.83,9.36
6,2001,Monarch Egg (FIRST sighted),11,11,10,2002,2.83,9.36
6,2001,Monarch Larva (FIRST sighted),12,12,12,2002,2.83,9.36
6,2002,Milkweed (FIRST sighted),7,7,7,2003,9.36,7.54
6,2002,Monarch (OTHER Observations),26,26,22,2003,9.36,7.54
6,2002,Monarch Adult (FIRST sighted),80,80,78,2003,9.36,7.54
6,2002,Monarch Egg (FIRST sighted),19,19,17,2003,9.36,7.54
6,2002,Monarch Larva (FIRST sighted),8,8,8,2003,9.36,7.54
6,2003,Milkweed (FIRST sighted),3,3,3,2004,7.54,11.12
6,2003,Monarch (OTHER Observations),41,41,38,2004,7.54,11.12
6,2003,Monarch Adult (FIRST sighted),97,97,92,2004,7.54,11.12
6,2003,Monarch Egg (FIRST sighted),16,16,16,2004,7.54,11.12
6,2003,Monarch Larva (FIRST sighted),11,11,11,2004,7.54,11.12
6,2004,Milkweed (FIRST sighted),9,9,9,2005,11.12,2.19
6,2004,Monarch (OTHER Observations),13,13,10,2005,11.12,2.19
6,2004,Monarch Adult (FIRST sighted),97,97,91,2005,11.12,2.19
6,2004,Monarch Egg (FIRST sighted),27,27,23,2005,11.12,2.19
6,2004,Monarch Larva (FIRST sighted),12,12,12,2005,11.12,2.19
6,2005,Milkweed (FIRST sighted),19,19,18,2006,2.19,5.91
6,2005,Monarch (OTHER Observations),58,58,48,2006,2.19,5.91
6,2005,Monarch Adult (FIRST sighted),183,183,163,2006,2.19,5.91
6,2005,Monarch Egg (FIRST sighted),43,43,36,2006,2.19,5.91
6,2005,Monarch Larva (FIRST sighted),26,26,23,2006,2.19,5.91
6,2006,Milkweed (FIRST sighted),5,5,5,2007,5.91,6.87
6,2006,Monarch (OTHER Observations),19,19,18,2007,5.91,6.87
6,2006,Monarch Adult (FIRST sighted),100,100,95,2007,5.91,6.87
6,2006,Monarch Egg (FIRST sighted),9,9,9,2007,5.91,6.87
6,2006,Monarch Larva (FIRST sighted),23,23,22,2007,5.91,6.87
6,2007,Milkweed (FIRST sighted),2,2,2,2008,6.87,4.61
6,2007,Monarch (OTHER Observations),44,44,39,2008,6.87,4.61
6,2007,Monarch Adult (FIRST sighted),150,150,141,2008,6.87,4.61
6,2007,Monarch Egg (FIRST sighted),28,28,24,2008,6.87,4.61
6,2007,Monarch Larva (FIRST sighted),21,21,20,2008,6.87,4.61
6,2008,Milkweed (FIRST sighted),4,4,4,2009,4.61,3.06
6,2008,Monarch (OTHER Observations),53,53,43,2009,4.61,3.06
6,2008,Monarch Adult (FIRST sighted),224,224,207,2009,4.61,3.06
6,2008,Monarch Egg (FIRST sighted),66,66,59,2009,4.61,3.06
6,2008,Monarch Larva (FIRST sighted),46,46,45,2009,4.61,3.06
6,2009,Milkweed (FIRST sighted),4,4,3,2010,3.06,1.92
6,2009,Monarch (OTHER Observations),56,56,40,2010,3.06,1.92
6,2009,Monarch Adult (FIRST sighted),170,170,156,2010,3.06,1.92
6,2009,Monarch Adult Sighted,1,1,1,2010,3.06,1.92
6,2009,Monarch Egg (FIRST sighted),60,60,57,2010,3.06,1.92
6,2009,Monarch Larva (FIRST sighted),25,25,22,2010,3.06,1.92
6,2009,Monarch Larva Sighted,1,2,1,2010,3.06,1.92
6,2010,Monarch (OTHER Observations),76,76,62,2011,1.92,4.02
6,2010,Monarch Adult (FIRST sighted),131,131,129,2011,1.92,4.02
6,2010,Monarch Adult Sighted,1,1,1,2011,1.92,4.02
6,2010,Monarch Egg (FIRST sighted),43,43,39,2011,1.92,4.02
6,2010,Monarch Larva (FIRST sighted),43,43,40,2011,1.92,4.02
6,2010,Monarch PEAK Migration,1,6,1,2011,1.92,4.02
6,2011,Milkweed (FIRST sighted),8,8,8,2012,4.02,2.89
6,2011,Monarch (OTHER Observations),45,45,34,2012,4.02,2.89
6,2011,Monarch Adult (FIRST sighted),221,221,207,2012,4.02,2.89
6,2011,Monarch Egg (FIRST sighted),72,72,60,2012,4.02,2.89
6,2011,Monarch Larva (FIRST sighted),37,37,32,2012,4.02,2.89
6,2012,Monarch (OTHER Observations),47,47,38,2013,2.89,1.19
6,2012,Monarch Adult (FIRST sighted),88,88,83,2013,2.89,1.19
6,2012,Monarch Adult Sighted,3,5,3,2013,2.89,1.19
6,2012,Monarch Egg (FIRST sighted),11,11,11,2013,2.89,1.19
6,2012,Monarch Egg Sighted,1,1,1,2013,2.89,1.19
6,2012,Monarch Larva (FIRST sighted),19,19,17,2013,2.89,1.19
6,2013,Milkweed (FIRST sighted),12,12,11,2014,1.19,0.67
6,2013,Monarch (OTHER Observations),83,83,64,2014,1.19,0.67
6,2013,Monarch Adult (FIRST sighted),270,270,244,2014,1.19,0.67
6,2013,Monarch Adult Sighted,5,8,5,2014,1.19,0.67
6,2013,Monarch Egg (FIRST sighted),78,78,74,2014,1.19,0.67
6,2013,Monarch Larva (FIRST sighted),31,31,30,2014,1.19,0.67
6,2014,Milkweed (FIRST sighted),9,9,9,2015,0.67,1.13
6,2014,Monarch (OTHER Observations),121,141,99,2015,0.67,1.13
6,2014,Monarch Adult (FIRST sighted),337,340,304,2015,0.67,1.13
6,2014,Monarch Adult Sighted,54,69,45,2015,0.67,1.13
6,2014,Monarch Egg (FIRST sighted),100,103,93,2015,0.67,1.13
6,2014,Monarch Egg Sighted,13,44,12,2015,0.67,1.13
6,2014,Monarch Larva (FIRST sighted),111,111,103,2015,0.67,1.13
6,2014,Monarch Larva Sighted,18,37,17,2015,0.67,1.13
6,2015,Milkweed (FIRST sighted),4,4,4,2016,1.13,4.01
6,2015,Milkweed Sighted,1,1,1,2016,1.13,4.01
6,2015,Monarch (OTHER Observations),157,158,88,2016,1.13,4.01
6,2015,Monarch Adult (FIRST sighted),513,518,437,2016,1.13,4.01
6,2015,Monarch Adult Sighted,20,52,20,2016,1.13,4.01
6,2015,Monarch Egg (FIRST sighted),157,194,144,2016,1.13,4.01
6,2015,Monarch Egg Sighted,2,13,2,2016,1.13,4.01
6,2015,Monarch Larva (FIRST sighted),119,122,110,2016,1.13,4.01
6,2015,Monarch Larva Sighted,5,45,4,2016,1.13,4.01
6,2015,"Monarch, Captive-Reared",5,65,5,2016,1.13,4.01
6,2016,Milkweed (FIRST sighted),8,8,8,2017,4.01,2.91
6,2016,Milkweed Sighted,59,59,54,2017,4.01,2.91
6,2016,Monarch (OTHER Observations),41,211,31,2017,4.01,2.91
6,2016,Monarch Adult (FIRST sighted),494,575,480,2017,4.01,2.91
6,2016,Monarch Adult Sighted,300,551,262,2017,4.01,2.91
6,2016,Monarch Egg (FIRST sighted),115,642,114,2017,4.01,2.91
6,2016,Monarch Egg Sighted,72,792,58,2017,4.01,2.91
6,2016,Monarch Larva (FIRST sighted),108,365,107,2017,4.01,2.91
6,2016,Monarch Larva Sighted,72,300,65,2017,4.01,2.91
6,2016,"Monarch, Captive-Reared",75,310,46,2017,4.01,2.91
6,2017,Milkweed (FIRST sighted),15,15,15,2018,2.91,2.48
6,2017,Milkweed Sighted,48,48,42,2018,2.91,2.48
6,2017,Monarch (OTHER Observations),23,54,21,2018,2.91,2.48
6,2017,Monarch Adult (FIRST sighted),637,771,627,2018,2.91,2.48
6,2017,Monarch Adult Sighted,593,856,461,2018,2.91,2.48
6,2017,Monarch Egg (FIRST sighted),171,862,170,2018,2.91,2.48
6,2017,Monarch Egg Sighted,165,1550,129,2018,2.91,2.48
6,2017,Monarch Larva (FIRST sighted),160,448,155,2018,2.91,2.48
6,2017,Monarch Larva Sighted,140,450,104,2018,2.91,2.48
6,2017,"Monarch, Captive-Reared",182,1212,117,2018,2.91,2.48
6,2018,Milkweed (FIRST sighted),6,13,6,2019,2.48,6.05
6,2018,Milkweed Sighted,44,44,41,2019,2.48,6.05
6,2018,Monarch (OTHER Observations),23,76,21,2019,2.48,6.05
6,2018,Monarch Adult (FIRST sighted),407,513,402,2019,2.48,6.05
6,2018,Monarch Adult Sighted,529,978,394,2019,2.48,6.05
6,2018,Monarch Egg (FIRST sighted),129,757,124,2019,2.48,6.05
6,2018,Monarch Egg Sighted,172,1478,112,2019,2.48,6.05
6,2018,Monarch Larva (FIRST sighted),176,575,173,2019,2.48,6.05
6,2018,Monarch Larva Sighted,187,773,131,2019,2.48,6.05
6,2018,"Monarch, Captive-Reared",219,1164,116,2019,2.48,6.05
6,2019,Milkweed (FIRST sighted),19,19,19,2020,6.05,2.83
6,2019,Milkweed Sighted,60,60,59,2020,6.05,2.83
6,2019,Monarch (OTHER Observations),21,53,16,2020,6.05,2.83
6,2019,Monarch Adult (FIRST sighted),534,665,530,2020,6.05,2.83
6,2019,Monarch Adult Sighted,603,1108,481,2020,6.05,2.83
6,2019,Monarch Egg (FIRST sighted),200,1495,200,2020,6.05,2.83
6,2019,Monarch Egg Sighted,150,1666,121,2020,6.05,2.83
6,2019,Monarch Larva (FIRST sighted),232,786,229,2020,6.05,2.83
6,2019,Monarch Larva Sighted,170,1313,136,2020,6.05,2.83
6,2019,"Monarch, Captive-Reared",180,1758,115,2020,6.05,2.83
6,2020,Milkweed (FIRST sighted),35,35,33,2021,2.83,2.1
6,2020,Milkweed Sighted,113,132,103,2021,2.83,2.1
6,2020,Monarch (OTHER Observations),54,458,35,2021,2.83,2.1
6,2020,Monarch Adult (FIRST sighted),716,820,700,2021,2.83,2.1
6,2020,Monarch Adult Sighted,530,857,409,2021,2.83,2.1
6,2020,Monarch Egg (FIRST sighted),226,1272,221,2021,2.83,2.1
6,2020,Monarch Egg Sighted,99,687,79,2021,2.83,2.1
6,2020,Monarch Larva (FIRST sighted),234,618,229,2021,2.83,2.1
6,2020,Monarch Larva Sighted,122,582,95,2021,2.83,2.1
6,2020,"Monarch, Captive-Reared",161,1300,97,2021,2.83,2.1
7,1997,Monarch Adult Sighted,7,7,7,1998,18.19,5.77
7,1998,Monarch Adult (FIRST sighted),10,10,10,1999,5.77,5.56
7,1998,Monarch Egg (FIRST sighted),3,3,3,1999,5.77,5.56
7,1999,Monarch (OTHER Observations),15,15,11,2000,5.56,9.05
7,1999,Monarch Adult (FIRST sighted),5,5,5,2000,5.56,9.05
7,2000,Monarch (OTHER Observations),5,5,4,2001,9.05,2.83
7,2000,Monarch Adult (FIRST sighted),4,4,4,2001,9.05,2.83
7,2001,Monarch (OTHER Observations),13,13,12,2002,2.83,9.36
7,2001,Monarch Adult (FIRST sighted),13,13,12,2002,2.83,9.36
7,2001,Monarch Larva (FIRST sighted),3,3,3,2002,2.83,9.36
7,2002,Monarch (OTHER Observations),10,10,10,2003,9.36,7.54
7,2002,Monarch Adult (FIRST sighted),43,43,34,2003,9.36,7.54
7,2002,Monarch Adult Sighted,1,1,1,2003,9.36,7.54
7,2002,Monarch Egg (FIRST sighted),9,9,9,2003,9.36,7.54
7,2002,Monarch Larva (FIRST sighted),9,9,8,2003,9.36,7.54
7,2003,Monarch (OTHER Observations),14,14,14,2004,7.54,11.12
7,2003,Monarch Adult (FIRST sighted),4,4,4,2004,7.54,11.12
7,2003,Monarch Egg (FIRST sighted),3,3,3,2004,7.54,11.12
7,2003,Monarch Larva (FIRST sighted),1,1,1,2004,7.54,11.12
7,2004,Monarch (OTHER Observations),12,12,11,2005,11.12,2.19
7,2004,Monarch Adult (FIRST sighted),17,17,14,2005,11.12,2.19
7,2004,Monarch Egg (FIRST sighted),2,2,2,2005,11.12,2.19
7,2004,Monarch Larva (FIRST sighted),7,7,6,2005,11.12,2.19
7,2005,Monarch (OTHER Observations),16,16,15,2006,2.19,5.91
7,2005,Monarch Adult (FIRST sighted),38,38,34,2006,2.19,5.91
7,2005,Monarch Egg (FIRST sighted),10,10,10,2006,2.19,5.91
7,2005,Monarch Larva (FIRST sighted),10,10,9,2006,2.19,5.91
7,2006,Monarch (OTHER Observations),29,29,24,2007,5.91,6.87
7,2006,Monarch Adult (FIRST sighted),28,28,26,2007,5.91,6.87
7,2006,Monarch Egg (FIRST sighted),6,6,6,2007,5.91,6.87
7,2006,Monarch Larva (FIRST sighted),7,7,6,2007,5.91,6.87
7,2006,Monarch PEAK Migration,1,1,1,2007,5.91,6.87
7,2007,Monarch (OTHER Observations),19,19,16,2008,6.87,4.61
7,2007,Monarch Adult (FIRST sighted),28,28,26,2008,6.87,4.61
7,2007,Monarch Egg (FIRST sighted),5,5,5,2008,6.87,4.61
7,2007,Monarch Larva (FIRST sighted),11,11,10,2008,6.87,4.61
7,2008,Monarch (OTHER Observations),18,18,14,2009,4.61,3.06
7,2008,Monarch Adult (FIRST sighted),39,39,36,2009,4.61,3.06
7,2008,Monarch Egg (FIRST sighted),9,9,9,2009,4.61,3.06
7,2008,Monarch Larva (FIRST sighted),12,12,11,2009,4.61,3.06
7,2009,Milkweed (FIRST sighted),1,1,1,2010,3.06,1.92
7,2009,Monarch (OTHER Observations),32,32,29,2010,3.06,1.92
7,2009,Monarch Adult (FIRST sighted),77,77,67,2010,3.06,1.92
7,2009,Monarch Adult Sighted,3,5,2,2010,3.06,1.92
7,2009,Monarch Egg (FIRST sighted),8,8,8,2010,3.06,1.92
7,2009,Monarch Larva (FIRST sighted),21,21,18,2010,3.06,1.92
7,2010,Monarch (OTHER Observations),50,50,37,2011,1.92,4.02
7,2010,Monarch Adult (FIRST sighted),71,71,63,2011,1.92,4.02
7,2010,Monarch Adult Sighted,6,6,6,2011,1.92,4.02
7,2010,Monarch Egg (FIRST sighted),21,21,21,2011,1.92,4.02
7,2010,Monarch Larva (FIRST sighted),24,24,24,2011,1.92,4.02
7,2010,Monarch PEAK Migration,1,5,1,2011,1.92,4.02
7,2011,Monarch (OTHER Observations),88,88,73,2012,4.02,2.89
7,2011,Monarch Adult (FIRST sighted),90,90,86,2012,4.02,2.89
7,2011,Monarch Adult Sighted,7,9,7,2012,4.02,2.89
7,2011,Monarch Egg (FIRST sighted),17,17,16,2012,4.02,2.89
7,2011,Monarch Larva (FIRST sighted),22,22,21,2012,4.02,2.89
7,2012,Monarch (OTHER Observations),63,69,47,2013,2.89,1.19
7,2012,Monarch Adult (FIRST sighted),63,63,57,2013,2.89,1.19
7,2012,Monarch Adult Sighted,8,23,8,2013,2.89,1.19
7,2012,Monarch Egg (FIRST sighted),16,16,16,2013,2.89,1.19
7,2012,Monarch Egg Sighted,2,2,2,2013,2.89,1.19
7,2012,Monarch Larva (FIRST sighted),21,21,20,2013,2.89,1.19
7,2012,Monarch Larva Sighted,4,15,4,2013,2.89,1.19
7,2013,Monarch (OTHER Observations),135,135,100,2014,1.19,0.67
7,2013,Monarch Adult (FIRST sighted),301,310,268,2014,1.19,0.67
7,2013,Monarch Adult Sighted,35,44,32,2014,1.19,0.67
7,2013,Monarch Egg (FIRST sighted),74,74,70,2014,1.19,0.67
7,2013,Monarch Egg Sighted,8,26,8,2014,1.19,0.67
7,2013,Monarch Larva (FIRST sighted),47,47,46,2014,1.19,0.67
7,2013,Monarch Larva Sighted,6,11,6,2014,1.19,0.67
7,2014,Monarch (OTHER Observations),118,260,79,2015,0.67,1.13
7,2014,Monarch Adult (FIRST sighted),229,231,205,2015,0.67,1.13
7,2014,Monarch Adult Sighted,839,1530,583,2015,0.67,1.13
7,2014,Monarch Egg (FIRST sighted),41,41,38,2015,0.67,1.13
7,2014,Monarch Egg Sighted,193,447,125,2015,0.67,1.13
7,2014,Monarch Larva (FIRST sighted),16,16,15,2015,0.67,1.13
7,2014,Monarch Larva Sighted,193,357,152,2015,0.67,1.13
7,2015,Monarch (OTHER Observations),154,350,60,2016,1.13,4.01
7,2015,Monarch Adult (FIRST sighted),267,361,245,2016,1.13,4.01
7,2015,Monarch Adult Sighted,434,980,270,2016,1.13,4.01
7,2015,Monarch Egg (FIRST sighted),77,520,71,2016,1.13,4.01
7,2015,Monarch Egg Sighted,143,1094,66,2016,1.13,4.01
7,2015,Monarch Larva (FIRST sighted),80,198,78,2016,1.13,4.01
7,2015,Monarch Larva Sighted,133,525,76,2016,1.13,4.01
7,2015,"Monarch, Captive-Reared",26,362,16,2016,1.13,4.01
7,2016,Milkweed (FIRST sighted),1,1,1,2017,4.01,2.91
7,2016,Milkweed Sighted,27,27,26,2017,4.01,2.91
7,2016,Monarch (OTHER Observations),107,200,84,2017,4.01,2.91
7,2016,Monarch Adult (FIRST sighted),416,503,399,2017,4.01,2.91
7,2016,Monarch Adult Sighted,931,1642,723,2017,4.01,2.91
7,2016,Monarch Egg (FIRST sighted),108,775,106,2017,4.01,2.91
7,2016,Monarch Egg Sighted,269,2074,183,2017,4.01,2.91
7,2016,Monarch Larva (FIRST sighted),99,213,97,2017,4.01,2.91
7,2016,Monarch Larva Sighted,211,727,176,2017,4.01,2.91
7,2016,"Monarch, Captive-Reared",150,722,110,2017,4.01,2.91
7,2017,Milkweed (FIRST sighted),2,2,2,2018,2.91,2.48
7,2017,Milkweed Sighted,34,34,32,2018,2.91,2.48
7,2017,Monarch (OTHER Observations),124,494,84,2018,2.91,2.48
7,2017,Monarch Adult (FIRST sighted),264,346,242,2018,2.91,2.48
7,2017,Monarch Adult Sighted,1286,2619,810,2018,2.91,2.48
7,2017,Monarch Egg (FIRST sighted),94,596,85,2018,2.91,2.48
