month,year,species,sighting_dates,number,sites,Season_End,Hectares_Occupied_Start,Hectares_Occupied_End
7,2017,Monarch Egg Sighted,396,3956,210,2018,2.91,2.48
7,2017,Monarch Larva (FIRST sighted),91,260,89,2018,2.91,2.48
7,2017,Monarch Larva Sighted,298,1168,178,2018,2.91,2.48
7,2017,"Monarch, Captive-Reared",298,1718,135,2018,2.91,2.48
7,2018,Milkweed (FIRST sighted),2,2,2,2019,2.48,6.05
7,2018,Milkweed Sighted,19,19,19,2019,2.48,6.05
7,2018,Monarch (OTHER Observations),41,308,34,2019,2.48,6.05
7,2018,Monarch Adult (FIRST sighted),254,338,250,2019,2.48,6.05
7,2018,Monarch Adult Sighted,1375,4220,893,2019,2.48,6.05
7,2018,Monarch Egg (FIRST sighted),81,603,79,2019,2.48,6.05
7,2018,Monarch Egg Sighted,341,3251,213,2019,2.48,6.05
7,2018,Monarch Larva (FIRST sighted),124,648,119,2019,2.48,6.05
7,2018,Monarch Larva Sighted,407,2073,243,2019,2.48,6.05
7,2018,"Monarch, Captive-Reared",369,2772,127,2019,2.48,6.05
7,2019,Milkweed (FIRST sighted),2,2,2,2020,6.05,2.83
7,2019,Milkweed Sighted,31,31,30,2020,6.05,2.83
7,2019,Monarch (OTHER Observations),56,224,42,2020,6.05,2.83
7,2019,Monarch Adult (FIRST sighted),253,318,249,2020,6.05,2.83
7,2019,Monarch Adult Sighted,1255,3204,819,2020,6.05,2.83
7,2019,Monarch Egg (FIRST sighted),56,413,56,2020,6.05,2.83
7,2019,Monarch Egg Sighted,213,5129,133,2020,6.05,2.83
7,2019,Monarch Fall Roost,2,15,1,2020,6.05,2.83
7,2019,Monarch Larva (FIRST sighted),96,304,92,2020,6.05,2.83
7,2019,Monarch Larva Sighted,306,2600,219,2020,6.05,2.83
7,2019,"Monarch, Captive-Reared",329,1836,125,2020,6.05,2.83
7,2020,Milkweed (FIRST sighted),2,2,2,2021,2.83,2.1
7,2020,Milkweed Sighted,47,47,46,2021,2.83,2.1
7,2020,Monarch (OTHER Observations),45,266,38,2021,2.83,2.1
7,2020,Monarch Adult (FIRST sighted),524,641,510,2021,2.83,2.1
7,2020,Monarch Adult Sighted,1294,3380,810,2021,2.83,2.1
7,2020,Monarch Egg (FIRST sighted),155,738,151,2021,2.83,2.1
7,2020,Monarch Egg Sighted,241,2177,152,2021,2.83,2.1
7,2020,Monarch Larva (FIRST sighted),153,496,150,2021,2.83,2.1
7,2020,Monarch Larva Sighted,300,1330,198,2021,2.83,2.1
7,2020,"Monarch, Captive-Reared",255,3395,98,2021,2.83,2.1
8,1997,Monarch Adult Sighted,27,27,19,1998,18.19,5.77
8,1998,Monarch Adult Sighted,24,24,22,1999,5.77,5.56
8,1999,Monarch (OTHER Observations),46,46,32,2000,5.56,9.05
8,1999,Monarch Adult (FIRST sighted),25,25,16,2000,5.56,9.05
8,2000,Monarch (OTHER Observations),56,56,38,2001,9.05,2.83
8,2000,Monarch Adult (FIRST sighted),27,27,21,2001,9.05,2.83
8,2000,Monarch Adult Sighted,1,1,1,2001,9.05,2.83
8,2000,Monarch PEAK Migration,12,12,12,2001,9.05,2.83
8,2001,Monarch (OTHER Observations),44,44,38,2002,2.83,9.36
8,2001,Monarch Adult (FIRST sighted),278,278,179,2002,2.83,9.36
8,2001,Monarch PEAK Migration,23,23,23,2002,2.83,9.36
8,2002,Monarch (OTHER Observations),72,72,55,2003,9.36,7.54
8,2002,Monarch Adult (FIRST sighted),102,102,74,2003,9.36,7.54
8,2002,Monarch Fall Roost,3,3,3,2003,9.36,7.54
8,2002,Monarch PEAK Migration,4,4,4,2003,9.36,7.54
8,2003,Monarch (OTHER Observations),112,112,82,2004,7.54,11.12
8,2003,Monarch Adult (FIRST sighted),45,45,43,2004,7.54,11.12
8,2003,Monarch Fall Roost,15,2014,12,2004,7.54,11.12
8,2003,Monarch PEAK Migration,6,6,6,2004,7.54,11.12
8,2004,Monarch (OTHER Observations),41,41,38,2005,11.12,2.19
8,2004,Monarch Adult (FIRST sighted),53,53,48,2005,11.12,2.19
8,2004,Monarch Adult Sighted,1,1,1,2005,11.12,2.19
8,2004,Monarch Fall Roost,11,316,9,2005,11.12,2.19
8,2004,Monarch Larva (FIRST sighted),1,1,1,2005,11.12,2.19
8,2004,Monarch PEAK Migration,1,1,1,2005,11.12,2.19
8,2005,Monarch (OTHER Observations),72,72,58,2006,2.19,5.91
8,2005,Monarch Adult (FIRST sighted),129,129,101,2006,2.19,5.91
8,2005,Monarch Fall Roost,36,389,25,2006,2.19,5.91
8,2005,Monarch Larva Sighted,1,5,1,2006,2.19,5.91
8,2005,Monarch PEAK Migration,23,23,18,2006,2.19,5.91
8,2006,Monarch (OTHER Observations),101,101,79,2007,5.91,6.87
8,2006,Monarch Adult (FIRST sighted),124,124,111,2007,5.91,6.87
8,2006,Monarch Fall Roost,33,33,27,2007,5.91,6.87
8,2006,Monarch PEAK Migration,26,26,21,2007,5.91,6.87
8,2007,Monarch (OTHER Observations),77,77,65,2008,6.87,4.61
8,2007,Monarch Adult (FIRST sighted),156,156,133,2008,6.87,4.61
8,2007,Monarch Adult Sighted,1,2,1,2008,6.87,4.61
8,2007,Monarch Egg (FIRST sighted),1,1,1,2008,6.87,4.61
8,2007,Monarch Egg Sighted,1,17,1,2008,6.87,4.61
8,2007,Monarch Fall Roost,68,565,60,2008,6.87,4.61
8,2007,Monarch Larva (FIRST sighted),2,2,2,2008,6.87,4.61
8,2007,Monarch PEAK Migration,39,39,37,2008,6.87,4.61
8,2008,Monarch (OTHER Observations),116,116,98,2009,4.61,3.06
8,2008,Monarch Adult (FIRST sighted),159,159,136,2009,4.61,3.06
8,2008,Monarch Adult Sighted,1,4,1,2009,4.61,3.06
8,2008,Monarch Egg (FIRST sighted),1,1,1,2009,4.61,3.06
8,2008,Monarch Fall Roost,13,4043,13,2009,4.61,3.06
8,2008,Monarch Larva (FIRST sighted),2,2,2,2009,4.61,3.06
8,2009,Monarch (OTHER Observations),167,167,122,2010,3.06,1.92
8,2009,Monarch Adult (FIRST sighted),256,256,206,2010,3.06,1.92
8,2009,Monarch Adult Sighted,19,19,18,2010,3.06,1.92
8,2009,Monarch Egg (FIRST sighted),1,1,1,2010,3.06,1.92
8,2009,Monarch Fall Roost,62,109484,51,2010,3.06,1.92
8,2009,Monarch PEAK Migration,12,12,12,2010,3.06,1.92
8,2009,"Monarch, Captive-Reared",1,1,1,2010,3.06,1.92
8,2010,Monarch (OTHER Observations),99,99,80,2011,1.92,4.02
8,2010,Monarch Adult (FIRST sighted),13,13,13,2011,1.92,4.02
8,2010,Monarch Adult Sighted,731,912,532,2011,1.92,4.02
8,2010,Monarch Fall Roost,63,46335,53,2011,1.92,4.02
8,2010,Monarch Larva (FIRST sighted),2,2,2,2011,1.92,4.02
8,2010,Monarch PEAK Migration,23,23,20,2011,1.92,4.02
8,2011,Monarch (OTHER Observations),71,119,60,2012,4.02,2.89
8,2011,Monarch Adult (FIRST sighted),14,14,13,2012,4.02,2.89
8,2011,Monarch Adult Sighted,607,2693,462,2012,4.02,2.89
8,2011,Monarch Fall Roost,19,6009,17,2012,4.02,2.89
8,2011,Monarch Larva (FIRST sighted),7,7,5,2012,4.02,2.89
8,2011,Monarch PEAK Migration,8,236,6,2012,4.02,2.89
8,2012,Monarch (OTHER Observations),59,174,54,2013,2.89,1.19
8,2012,Monarch Adult Sighted,821,3822,618,2013,2.89,1.19
8,2012,Monarch Egg Sighted,101,303,79,2013,2.89,1.19
8,2012,Monarch Fall Roost,18,2076,11,2013,2.89,1.19
8,2012,Monarch Larva (FIRST sighted),1,1,1,2013,2.89,1.19
8,2012,Monarch Larva Sighted,125,354,99,2013,2.89,1.19
8,2012,Monarch PEAK Migration,11,5012,11,2013,2.89,1.19
8,2013,Monarch (OTHER Observations),86,250,61,2014,1.19,0.67
8,2013,Monarch Adult (FIRST sighted),26,26,26,2014,1.19,0.67
8,2013,Monarch Adult Sighted,1045,3098,723,2014,1.19,0.67
8,2013,Monarch Egg (FIRST sighted),3,3,3,2014,1.19,0.67
8,2013,Monarch Egg Sighted,145,464,117,2014,1.19,0.67
8,2013,Monarch Fall Roost,1,200,1,2014,1.19,0.67
8,2013,Monarch Larva (FIRST sighted),1,1,1,2014,1.19,0.67
8,2013,Monarch Larva Sighted,183,327,141,2014,1.19,0.67
8,2013,Monarch PEAK Migration,3,140,3,2014,1.19,0.67
8,2014,Monarch (OTHER Observations),220,538,119,2015,0.67,1.13
8,2014,Monarch Adult (FIRST sighted),12,12,12,2015,0.67,1.13
8,2014,Monarch Adult Sighted,1292,3204,771,2015,0.67,1.13
8,2014,Monarch Egg Sighted,214,962,157,2015,0.67,1.13
8,2014,Monarch Fall Roost,13,504,12,2015,0.67,1.13
8,2014,Monarch Larva Sighted,408,1194,286,2015,0.67,1.13
8,2014,Monarch PEAK Migration,13,540,13,2015,0.67,1.13
8,2015,Monarch (OTHER Observations),110,434,77,2016,1.13,4.01
8,2015,Monarch Adult (FIRST sighted),2,3,2,2016,1.13,4.01
8,2015,Monarch Adult Sighted,2179,6090,1232,2016,1.13,4.01
8,2015,Monarch Egg Sighted,380,5100,234,2016,1.13,4.01
8,2015,Monarch Fall Roost,32,6156,23,2016,1.13,4.01
8,2015,Monarch Larva Sighted,665,4437,442,2016,1.13,4.01
8,2015,Monarch PEAK Migration,11,1766,10,2016,1.13,4.01
8,2015,"Monarch, Captive-Reared",429,3659,174,2016,1.13,4.01
8,2016,Milkweed Sighted,1,1,1,2017,4.01,2.91
8,2016,Monarch (OTHER Observations),141,211,100,2017,4.01,2.91
8,2016,Monarch Adult (FIRST sighted),5,5,5,2017,4.01,2.91
8,2016,Monarch Adult Sighted,2842,6317,1982,2017,4.01,2.91
8,2016,Monarch Egg Sighted,481,6284,345,2017,4.01,2.91
8,2016,Monarch Fall Roost,16,699,12,2017,4.01,2.91
8,2016,Monarch Larva (FIRST sighted),1,1,1,2017,4.01,2.91
8,2016,Monarch Larva Sighted,723,3444,518,2017,4.01,2.91
8,2016,Monarch PEAK Migration,4,177,4,2017,4.01,2.91
8,2016,"Monarch, Captive-Reared",478,3010,229,2017,4.01,2.91
8,2017,Monarch (OTHER Observations),117,500,100,2018,2.91,2.48
8,2017,Monarch Adult Sighted,2844,8316,1973,2018,2.91,2.48
8,2017,Monarch Egg Sighted,560,6919,361,2018,2.91,2.48
8,2017,Monarch Fall Roost,39,11152,36,2018,2.91,2.48
8,2017,Monarch Larva (FIRST sighted),1,1,1,2018,2.91,2.48
8,2017,Monarch Larva Sighted,1010,6783,664,2018,2.91,2.48
8,2017,Monarch PEAK Migration,16,2234,15,2018,2.91,2.48
8,2017,"Monarch, Captive-Reared",611,3786,255,2018,2.91,2.48
8,2018,Monarch (OTHER Observations),79,510,62,2019,2.48,6.05
8,2018,Monarch Adult (FIRST sighted),1,3,1,2019,2.48,6.05
8,2018,Monarch Adult Sighted,3142,12246,2171,2019,2.48,6.05
8,2018,Monarch Egg Sighted,570,8382,402,2019,2.48,6.05
8,2018,Monarch Fall Roost,149,43974,124,2019,2.48,6.05
8,2018,Monarch Larva (FIRST sighted),1,2,1,2019,2.48,6.05
8,2018,Monarch Larva Sighted,1101,9652,776,2019,2.48,6.05
8,2018,Monarch PEAK Migration,46,8207,45,2019,2.48,6.05
8,2018,"Monarch, Captive-Reared",994,10106,375,2019,2.48,6.05
8,2019,Monarch (OTHER Observations),144,1844,114,2020,6.05,2.83
8,2019,Monarch Adult Sighted,2801,12746,1849,2020,6.05,2.83
8,2019,Monarch Egg (FIRST sighted),1,26,1,2020,6.05,2.83
8,2019,Monarch Egg Sighted,417,5655,295,2020,6.05,2.83
8,2019,Monarch Fall Roost,124,20602,91,2020,6.05,2.83
8,2019,Monarch Larva Sighted,949,9863,708,2020,6.05,2.83
8,2019,Monarch PEAK Migration,21,2511,21,2020,6.05,2.83
8,2019,"Monarch, Captive-Reared",672,5223,272,2020,6.05,2.83
8,2020,Monarch (OTHER Observations),139,853,117,2021,2.83,2.1
8,2020,Monarch Adult (FIRST sighted),2,2,2,2021,2.83,2.1
8,2020,Monarch Adult Sighted,3381,9088,2192,2021,2.83,2.1
8,2020,Monarch Egg (FIRST sighted),1,7,1,2021,2.83,2.1
8,2020,Monarch Egg Sighted,535,6430,347,2021,2.83,2.1
8,2020,Monarch Fall Roost,71,9882,52,2021,2.83,2.1
8,2020,Monarch Larva (FIRST sighted),1,3,1,2021,2.83,2.1
8,2020,Monarch Larva Sighted,834,4745,612,2021,2.83,2.1
8,2020,Monarch PEAK Migration,20,8443,20,2021,2.83,2.1
8,2020,"Monarch, Captive-Reared",670,4966,286,2021,2.83,2.1
9,1996,Monarch Adult Sighted,2,2,1,1997,12.61,18.19
9,1997,Monarch Adult Sighted,135,135,89,1998,18.19,5.77
9,1998,Monarch Adult Sighted,258,258,175,1999,5.77,5.56
9,1999,Monarch (OTHER Observations),82,122,58,2000,5.56,9.05
9,1999,Monarch Adult (FIRST sighted),371,371,275,2000,5.56,9.05
9,1999,Monarch Adult Sighted,6,6,6,2000,5.56,9.05
9,2000,Monarch (OTHER Observations),106,106,93,2001,9.05,2.83
9,2000,Monarch Adult (FIRST sighted),229,229,155,2001,9.05,2.83
9,2000,Monarch Adult Sighted,7,7,6,2001,9.05,2.83
9,2000,Monarch PEAK Migration,73,73,63,2001,9.05,2.83
9,2001,Monarch (OTHER Observations),71,71,49,2002,2.83,9.36
9,2001,Monarch Adult (FIRST sighted),382,382,252,2002,2.83,9.36
9,2001,Monarch PEAK Migration,150,406,127,2002,2.83,9.36
9,2002,Monarch (OTHER Observations),94,94,86,2003,9.36,7.54
9,2002,Monarch Adult (FIRST sighted),459,488,278,2003,9.36,7.54
9,2002,Monarch Egg (FIRST sighted),1,1,1,2003,9.36,7.54
9,2002,Monarch Fall Roost,14,53,14,2003,9.36,7.54
9,2002,Monarch PEAK Migration,21,21,18,2003,9.36,7.54
9,2003,Monarch (OTHER Observations),115,214,83,2004,7.54,11.12
9,2003,Monarch Adult (FIRST sighted),484,506,296,2004,7.54,11.12
9,2003,Monarch Fall Roost,60,7657,48,2004,7.54,11.12
9,2003,Monarch PEAK Migration,45,45,35,2004,7.54,11.12
9,2004,Monarch (OTHER Observations),93,93,74,2005,11.12,2.19
9,2004,Monarch Adult (FIRST sighted),284,284,205,2005,11.12,2.19
9,2004,Monarch Fall Roost,29,132,26,2005,11.12,2.19
9,2004,Monarch PEAK Migration,14,14,14,2005,11.12,2.19
9,2005,Monarch (OTHER Observations),109,109,91,2006,2.19,5.91
9,2005,Monarch Adult (FIRST sighted),468,468,315,2006,2.19,5.91
9,2005,Monarch Fall Roost,90,7860,74,2006,2.19,5.91
9,2005,Monarch PEAK Migration,125,145,106,2006,2.19,5.91
9,2006,Monarch (OTHER Observations),212,212,166,2007,5.91,6.87
9,2006,Monarch Adult (FIRST sighted),585,644,396,2007,5.91,6.87
9,2006,Monarch Fall Roost,71,5129,64,2007,5.91,6.87
9,2006,Monarch PEAK Migration,189,288,165,2007,5.91,6.87
9,2007,Milkweed (FIRST sighted),1,1,1,2008,6.87,4.61
9,2007,Monarch (OTHER Observations),288,288,200,2008,6.87,4.61
9,2007,Monarch Adult (FIRST sighted),427,446,321,2008,6.87,4.61
9,2007,Monarch Adult Sighted,1,1,1,2008,6.87,4.61
9,2007,Monarch Egg Sighted,1,2,1,2008,6.87,4.61
9,2007,Monarch Fall Roost,93,2031894,83,2008,6.87,4.61
9,2007,Monarch PEAK Migration,134,134,122,2008,6.87,4.61
9,2008,Monarch (OTHER Observations),188,188,141,2009,4.61,3.06
9,2008,Monarch Adult (FIRST sighted),444,444,294,2009,4.61,3.06
9,2008,Monarch Fall Roost,64,17217,59,2009,4.61,3.06
9,2008,Monarch PEAK Migration,99,99,82,2009,4.61,3.06
9,2009,Monarch (OTHER Observations),261,261,198,2010,3.06,1.92
9,2009,Monarch Adult (FIRST sighted),682,737,438,2010,3.06,1.92
9,2009,Monarch Adult Sighted,23,23,22,2010,3.06,1.92
9,2009,Monarch Fall Roost,99,78673,88,2010,3.06,1.92
9,2009,Monarch PEAK Migration,50,59,45,2010,3.06,1.92
9,2010,Monarch (OTHER Observations),199,199,126,2011,1.92,4.02
9,2010,Monarch Adult (FIRST sighted),3,3,3,2011,1.92,4.02
9,2010,Monarch Adult Sighted,1445,1519,828,2011,1.92,4.02
9,2010,Monarch Fall Roost,177,139656,164,2011,1.92,4.02
9,2010,Monarch PEAK Migration,238,344,188,2011,1.92,4.02
9,2010,"Monarch, Captive-Reared",1,1,1,2011,1.92,4.02
9,2011,Monarch (OTHER Observations),172,465,110,2012,4.02,2.89
9,2011,Monarch Adult (FIRST sighted),2,69,1,2012,4.02,2.89
9,2011,Monarch Adult Sighted,1736,7662,955,2012,4.02,2.89
9,2011,Monarch Fall Roost,79,23190,73,2012,4.02,2.89
9,2011,Monarch Larva Sighted,1,1,1,2012,4.02,2.89
9,2011,Monarch PEAK Migration,150,34120,117,2012,4.02,2.89
9,2012,Monarch (OTHER Observations),140,958,103,2013,2.89,1.19
9,2012,Monarch Adult Sighted,1424,6016,868,2013,2.89,1.19
9,2012,Monarch Egg Sighted,63,105,56,2013,2.89,1.19
9,2012,Monarch Fall Roost,89,113846,57,2013,2.89,1.19
9,2012,Monarch Larva Sighted,210,736,158,2013,2.89,1.19
9,2012,Monarch PEAK Migration,237,199321,179,2013,2.89,1.19
9,2013,Monarch (OTHER Observations),116,457,78,2014,1.19,0.67
9,2013,Monarch Adult Sighted,1656,4604,924,2014,1.19,0.67
9,2013,Monarch Egg Sighted,67,178,50,2014,1.19,0.67
9,2013,Monarch Fall Roost,38,4220,28,2014,1.19,0.67
9,2013,Monarch Larva Sighted,221,615,147,2014,1.19,0.67
9,2013,Monarch PEAK Migration,63,4854,52,2014,1.19,0.67
9,2014,Monarch (OTHER Observations),303,10002265,167,2015,0.67,1.13
9,2014,Monarch Adult Sighted,2202,6902,1163,2015,0.67,1.13
9,2014,Monarch Egg Sighted,77,311,58,2015,0.67,1.13
9,2014,Monarch Fall Roost,108,26814,78,2015,0.67,1.13
9,2014,Monarch Larva Sighted,288,882,213,2015,0.67,1.13
9,2014,Monarch PEAK Migration,273,45520,186,2015,0.67,1.13
9,2015,Monarch (OTHER Observations),105,505,85,2016,1.13,4.01
9,2015,Monarch Adult (FIRST sighted),1,1,1,2016,1.13,4.01
9,2015,Monarch Adult Sighted,3588,14862,1641,2016,1.13,4.01
9,2015,Monarch Egg Sighted,171,2927,113,2016,1.13,4.01
9,2015,Monarch Fall Roost,190,76457,117,2016,1.13,4.01
9,2015,Monarch Larva Sighted,510,3825,338,2016,1.13,4.01
9,2015,Monarch PEAK Migration,216,38942,164,2016,1.13,4.01
9,2015,"Monarch, Captive-Reared",587,6211,266,2016,1.13,4.01
9,2016,Monarch (OTHER Observations),120,1635,89,2017,4.01,2.91
9,2016,Monarch Adult Sighted,4592,13409,3187,2017,4.01,2.91
9,2016,Monarch Egg Sighted,224,2511,175,2017,4.01,2.91
9,2016,Monarch Fall Roost,124,23920,98,2017,4.01,2.91
9,2016,Monarch Larva (FIRST sighted),1,3,1,2017,4.01,2.91
9,2016,Monarch Larva Sighted,862,7343,644,2017,4.01,2.91
9,2016,Monarch PEAK Migration,208,24988,183,2017,4.01,2.91
9,2016,"Monarch, Captive-Reared",869,6058,438,2017,4.01,2.91
9,2017,Milkweed Sighted,1,1,1,2018,2.91,2.48
9,2017,Monarch (OTHER Observations),118,568,97,2018,2.91,2.48
9,2017,Monarch Adult Sighted,3833,12663,2671,2018,2.91,2.48
9,2017,Monarch Egg Sighted,150,2242,114,2018,2.91,2.48
9,2017,Monarch Fall Roost,96,25993,79,2018,2.91,2.48
9,2017,Monarch Larva Sighted,688,4558,525,2018,2.91,2.48
9,2017,Monarch PEAK Migration,216,52101,190,2018,2.91,2.48
9,2017,"Monarch, Captive-Reared",859,7351,395,2018,2.91,2.48
9,2018,Monarch (OTHER Observations),164,4160,125,2019,2.48,6.05
9,2018,Monarch Adult (FIRST sighted),1,1,1,2019,2.48,6.05
9,2018,Monarch Adult Sighted,4231,28014,2898,2019,2.48,6.05
9,2018,Monarch Egg Sighted,215,2787,183,2019,2.48,6.05
9,2018,Monarch Fall Roost,381,367944,331,2019,2.48,6.05
9,2018,Monarch Larva Sighted,861,6196,639,2019,2.48,6.05
9,2018,Monarch PEAK Migration,340,248360,304,2019,2.48,6.05
9,2018,"Monarch, Captive-Reared",1276,10502,536,2019,2.48,6.05
9,2019,Monarch (OTHER Observations),159,2433,144,2020,6.05,2.83
9,2019,Monarch Adult Sighted,4163,50430,2871,2020,6.05,2.83
9,2019,Monarch Egg Sighted,182,2383,122,2020,6.05,2.83
9,2019,Monarch Fall Roost,449,198394,337,2020,6.05,2.83
9,2019,Monarch Larva Sighted,654,3735,494,2020,6.05,2.83
9,2019,Monarch PEAK Migration,395,1306304,353,2020,6.05,2.83
9,2019,"Monarch, Captive-Reared",751,6464,350,2020,6.05,2.83
9,2020,Monarch (OTHER Observations),180,1047,145,2021,2.83,2.1
9,2020,Monarch Adult Sighted,3351,17519,2254,2021,2.83,2.1
9,2020,Monarch Egg Sighted,155,1850,125,2021,2.83,2.1
9,2020,Monarch Fall Roost,273,102638,211,2021,2.83,2.1
9,2020,Monarch Larva Sighted,876,7412,627,2021,2.83,2.1
9,2020,Monarch PEAK Migration,231,42466,211,2021,2.83,2.1
9,2020,"Monarch, Captive-Reared",829,6051,337,2021,2.83,2.1
10,1997,Monarch Adult Sighted,161,161,102,1998,18.19,5.77
10,1998,Monarch (OTHER Observations),1,1,1,1999,5.77,5.56
10,1998,Monarch Adult Sighted,182,182,121,1999,5.77,5.56
10,1999,Monarch (OTHER Observations),57,57,45,2000,5.56,9.05
10,1999,Monarch Adult (FIRST sighted),173,173,118,2000,5.56,9.05
10,1999,Monarch Adult Sighted,46,46,39,2000,5.56,9.05
10,2000,Monarch (OTHER Observations),34,34,15,2001,9.05,2.83
10,2000,Monarch Adult (FIRST sighted),153,153,82,2001,9.05,2.83
10,2000,Monarch Adult Sighted,14,14,12,2001,9.05,2.83
10,2000,Monarch PEAK Migration,90,90,72,2001,9.05,2.83
10,2001,Monarch (OTHER Observations),46,46,42,2002,2.83,9.36
10,2001,Monarch Adult (FIRST sighted),150,150,96,2002,2.83,9.36
10,2001,Monarch PEAK Migration,78,227,67,2002,2.83,9.36
10,2002,Monarch (OTHER Observations),46,46,37,2003,9.36,7.54
10,2002,Monarch Adult (FIRST sighted),228,228,152,2003,9.36,7.54
10,2002,Monarch Fall Roost,7,7,7,2003,9.36,7.54
10,2002,Monarch PEAK Migration,22,22,22,2003,9.36,7.54
10,2003,Monarch (OTHER Observations),47,47,33,2004,7.54,11.12
10,2003,Monarch Adult (FIRST sighted),441,441,231,2004,7.54,11.12
